address_street,city,state,zip_code,price,beds,baths,area_sq_ft,latitude,longitude,status_text,listing_id,listing_time,list_url,date_scraped
327 Lakemoore Dr NE APT B,Atlanta,GA,30342,"$225,000",2,2,"1,168",33.865448,-84.37698,Condo for sale,35933921,8 days on Zillow,https://www.zillow.com/homedetails/327-Lakemoore-Dr-NE-APT-B-Atlanta-GA-30342/35933921_zpid/,06-10-2022_18:57:36
1200 S Ponce De Leon Ave NE UNIT A10,Atlanta,GA,30306,"$936,400",3,4,"2,268",33.77471,-84.348145,New construction,2081579651,Open: By appointment on...,https://www.zillow.com/homedetails/1200-S-Ponce-De-Leon-Ave-NE-UNIT-A10-Atlanta-GA-30306/2081579651_zpid/,06-10-2022_18:57:36
311 Peachtree Hills Ave NE APT 12E,Atlanta,GA,30305,"$279,000",2,1,"1,020",33.81585,-84.37765,Condo for sale,65467078,8 days on Zillow,https://www.zillow.com/homedetails/311-Peachtree-Hills-Ave-NE-APT-12E-Atlanta-GA-30305/65467078_zpid/,06-10-2022_18:57:36
1908 W Kimberly Rd SW,Atlanta,GA,30331,"$528,000",4,3,"2,200",33.70271,-84.5236,House for sale,65449655,8 days on Zillow,https://www.zillow.com/homedetails/1908-W-Kimberly-Rd-SW-Atlanta-GA-30331/65449655_zpid/,06-10-2022_18:57:36
383 Grant Cir NE #1613,Atlanta,GA,30315,"$684,900",2,2,"1,529",33.72538,-84.37593,New construction,2063004312,8 days on Zillow,https://www.zillow.com/homedetails/383-Grant-Cir-NE-1613-Atlanta-GA-30315/2063004312_zpid/,06-10-2022_18:57:36
B6 Plan,,,,"$699,900",2,2,"1,345",33.77537,-84.38254,New construction,2067491007,Open: M: 12:00 PM-5:00 ...,https://www.zillow.com/community/j5/2067491007_zpid/,06-10-2022_18:57:36
578 Goldsboro Rd NE APT D,Atlanta,GA,30307,"$239,900",2,1,840,33.770187,-84.343925,Condo for sale,2146946979,3D Homes Icon3D Tour,https://www.zillow.com/homedetails/578-Goldsboro-Rd-NE-APT-D-Atlanta-GA-30307/2146946979_zpid/,06-10-2022_18:57:36
51 Blackland Rd NW,Atlanta,GA,30342,"$7,750,000",7,9,"11,333",33.855835,-84.38618,New construction,35942408,8 days on Zillow,https://www.zillow.com/homedetails/51-Blackland-Rd-NW-Atlanta-GA-30342/35942408_zpid/,06-10-2022_18:57:36
1152 Oakland Dr SW,Atlanta,GA,30310,"$499,900",3,2,"1,400",33.72344,-84.42703,House for sale,35836185,8 days on Zillow,https://www.zillow.com/homedetails/1152-Oakland-Dr-SW-Atlanta-GA-30310/35836185_zpid/,06-10-2022_18:57:36
4411 Paces Battle NW,Atlanta,GA,30327,"$950,000",3,4,"4,989",33.865025,-84.45287,House for sale,35922068,Open: Sun. 3-5pm,https://www.zillow.com/homedetails/4411-Paces-Battle-NW-Atlanta-GA-30327/35922068_zpid/,06-10-2022_18:57:36
2762 Arbor Ave,Atlanta,GA,30317,"$585,000",3,2,"1,715",33.750492,-84.29651,House for sale,14465033,8 days on Zillow,https://www.zillow.com/homedetails/2762-Arbor-Ave-Atlanta-GA-30317/14465033_zpid/,06-10-2022_18:57:36
653 Bonaventure Ave NE APT 8,Atlanta,GA,30306,"$529,000",2,2,"1,254",33.77237,-84.36064,Condo for sale,65460868,8 days on Zillow,https://www.zillow.com/homedetails/653-Bonaventure-Ave-NE-APT-8-Atlanta-GA-30306/65460868_zpid/,06-10-2022_18:57:36
710 Mill Walk NW,Atlanta,GA,30327,"$739,900",3,5,"4,398",33.8422,-84.410484,Condo for sale,35911379,8 days on Zillow,https://www.zillow.com/homedetails/710-Mill-Walk-NW-Atlanta-GA-30327/35911379_zpid/,06-10-2022_18:57:36
3660 Peachtree Rd NE APT A8,Atlanta,GA,30319,"$267,000",2,2,"1,200",33.85479,-84.35621,Condo for sale,2090293693,"Price cut: $7,900 (Jun 2)",https://www.zillow.com/homedetails/3660-Peachtree-Rd-NE-APT-A8-Atlanta-GA-30319/2090293693_zpid/,06-10-2022_18:57:36
83 Park Cir NE,Atlanta,GA,30305,"$1,495,000",5,5,"3,708",33.841293,-84.36772,House for sale,35928563,Open: Sun. 2-4pm,https://www.zillow.com/homedetails/83-Park-Cir-NE-Atlanta-GA-30305/35928563_zpid/,06-10-2022_18:57:36
650 Moores Mill Rd NW #15,Atlanta,GA,30327,"$1,500,000",3,3,--,33.843315,-84.40876,Townhouse for sale,35911343,Play video iconVideo Walkthrough,https://www.zillow.com/homedetails/650-Moores-Mill-Rd-NW-15-Atlanta-GA-30327/35911343_zpid/,06-10-2022_18:57:36
3727 Tuxedo Rd NW,Atlanta,GA,30305,"$5,999,000",,,,33.857056,-84.392265,Lot / Land for sale,35902487,Play video iconVideo Walkthrough,https://www.zillow.com/homedetails/3727-Tuxedo-Rd-NW-Atlanta-GA-30305/35902487_zpid/,06-10-2022_18:57:36
309 Blackland Rd NW,Atlanta,GA,30342,"$6,250,000",6,9,"7,243",33.860264,-84.39764,House for sale,35907205,9 days on Zillow,https://www.zillow.com/homedetails/309-Blackland-Rd-NW-Atlanta-GA-30342/35907205_zpid/,06-10-2022_18:57:36
1875 Cambria Ave NW,Atlanta,GA,30318,"$725,000",4,4,"2,988",33.806503,-84.41916,House for sale,35915990,"Price cut: $25,000 (Jun 10)",https://www.zillow.com/homedetails/1875-Cambria-Ave-NW-Atlanta-GA-30318/35915990_zpid/,06-10-2022_18:57:36
1475 Hawthorne Ave NW,Atlanta,GA,30309,"$783,000",4,2,"2,160",33.795227,-84.40526,House for sale,35908983,9 days on Zillow,https://www.zillow.com/homedetails/1475-Hawthorne-Ave-NW-Atlanta-GA-30309/35908983_zpid/,06-10-2022_18:57:36
971 Laurel Ct NE,Atlanta,GA,30326,"$1,070,000",3,4,"2,448",33.849983,-84.35539,Townhouse for sale,2081499437,9 days on Zillow,https://www.zillow.com/homedetails/971-Laurel-Ct-NE-Atlanta-GA-30326/2081499437_zpid/,06-10-2022_18:57:36
842 White St SW,Atlanta,GA,30310,"$334,000",3,3,"2,366",33.731834,-84.41535,House for sale,35831591,9 days on Zillow,https://www.zillow.com/homedetails/842-White-St-SW-Atlanta-GA-30310/35831591_zpid/,06-10-2022_18:57:36
4772 Holly Grape Dr,Atlanta,GA,30331,"$495,000",5,4,"3,403",,,New construction,2063004984,9 days on Zillow,https://www.zillow.com/homedetails/4772-Holly-Grape-Dr-Atlanta-GA-30331/2063004984_zpid/,06-10-2022_18:57:36
870 Mayson Turner Rd NW UNIT 1423,Atlanta,GA,30314,"$184,900",2,2,"1,082",33.755898,-84.41711,Condo for sale,2132563973,9 days on Zillow,https://www.zillow.com/homedetails/870-Mayson-Turner-Rd-NW-UNIT-1423-Atlanta-GA-30314/2132563973_zpid/,06-10-2022_18:57:36
B-5 Plan,,,788,"$871,900",2,3,"1,790",33.77982,-84.414215,New construction,2075163627,Open: Th: 12:00 PM-5:00...,https://www.zillow.com/community/788-west-midtown/2075163627_zpid/,06-10-2022_18:57:36
188 Marion Pl,Atlanta,GA,30307,"$585,000",3,5,"2,468",33.758957,-84.345276,Townhouse for sale,112749005,9 days on Zillow,https://www.zillow.com/homedetails/188-Marion-Pl-Atlanta-GA-30307/112749005_zpid/,06-10-2022_18:57:36
4772 Holly Grape Dr #5,Atlanta,GA,30331,"$495,000",5,4,"3,403",,,New construction,2063005844,9 days on Zillow,https://www.zillow.com/homedetails/4772-Holly-Grape-Dr-5-Atlanta-GA-30331/2063005844_zpid/,06-10-2022_18:57:36
4751 Holly Grape Dr #13,Atlanta,GA,30331,"$558,915",6,5,"3,791",,,New construction,2063005915,9 days on Zillow,https://www.zillow.com/homedetails/4751-Holly-Grape-Dr-13-Atlanta-GA-30331/2063005915_zpid/,06-10-2022_18:57:36
270 17th St NW UNIT 3404,Atlanta,GA,30363,"$829,900",3,3,"2,152",33.790936,-84.39744,Condo for sale,2067019447,9 days on Zillow,https://www.zillow.com/homedetails/270-17th-St-NW-UNIT-3404-Atlanta-GA-30363/2067019447_zpid/,06-10-2022_18:57:36
0 Benjamin E Mays Dr SW,Atlanta,GA,30311,"$2,000,000",,,,33.723396,-84.46361,Lot / Land for sale,2082925438,9 days on Zillow,https://www.zillow.com/homedetails/0-Benjamin-E-Mays-Dr-SW-Atlanta-GA-30311/2082925438_zpid/,06-10-2022_18:57:36
4076 Waits Ave SW,Atlanta,GA,30331,"$39,900",,,"7,405",33.69271,-84.52264,Lot / Land for sale,249115897,9 days on Zillow,https://www.zillow.com/homedetails/4076-Waits-Ave-SW-Atlanta-GA-30331/249115897_zpid/,06-10-2022_18:57:36
975 Azalee Hester Wharton Way NW,Atlanta,GA,30318,"$849,000",5,4,"3,075",33.790802,-84.42022,House for sale,249123463,Open: Sat. 1-3pm,https://www.zillow.com/homedetails/975-Azalee-Hester-Wharton-Way-NW-Atlanta-GA-30318/249123463_zpid/,06-10-2022_18:57:36
3435 Kingsboro Rd NE APT 1201,Atlanta,GA,30326,"$400,000",2,2,"1,680",33.849358,-84.3586,Condo for sale,2063052545,10 days on Zillow,https://www.zillow.com/homedetails/3435-Kingsboro-Rd-NE-APT-1201-Atlanta-GA-30326/2063052545_zpid/,06-10-2022_18:57:36
1101 Juniper St NE APT 1504,Atlanta,GA,30309,"$415,000",2,2,"1,161",33.784767,-84.38186,Condo for sale,55019664,10 days on Zillow,https://www.zillow.com/homedetails/1101-Juniper-St-NE-APT-1504-Atlanta-GA-30309/55019664_zpid/,06-10-2022_18:57:36
1301 Peachtree St #4H,Atlanta,GA,30309,"$2,575,000",3,4,"3,300",,,Condo for sale,2069348136,Play video iconVideo Walkthrough,https://www.zillow.com/homedetails/1301-Peachtree-St-4H-Atlanta-GA-30309/2069348136_zpid/,06-10-2022_18:57:36
48 Booker St NW,Atlanta,GA,30314,"$199,000",2,1,"1,222",33.756107,-84.42065,House for sale,35834462,10 days on Zillow,https://www.zillow.com/homedetails/48-Booker-St-NW-Atlanta-GA-30314/35834462_zpid/,06-10-2022_18:57:36
(undisclosed Address),Atlanta,GA,30315,"$380,000",3,2,960,,,House for sale,65441687,10 days on Zillow,https://www.zillow.com/homedetails/Atlanta-GA-30315/65441687_zpid/,06-10-2022_18:57:36
D5 Plan,,,,"$749,900",2,3,"2,135",33.790936,-84.39744,New construction,2070239442,Open: W: 12:00 PM-5:00 ...,https://www.zillow.com/community/atlantic/2070239442_zpid/,06-10-2022_18:57:36
21 Moreland Ave NE,Atlanta,GA,30316,"$384,900",3,2,"1,426",,,House for sale,2067459624,"Price cut: $10,000 (May 11)",https://www.zillow.com/homedetails/21-Moreland-Ave-NE-Atlanta-GA-30316/2067459624_zpid/,06-10-2022_18:57:36
570 Grant St SW,Atlanta,GA,30315,"$300,000",4,4,"2,840",33.702682,-84.40712,New construction,35891664,10 days on Zillow,https://www.zillow.com/homedetails/570-Grant-St-SW-Atlanta-GA-30315/35891664_zpid/,06-10-2022_18:57:36
288 Logan St SE,Atlanta,GA,30312,"$600,000",3,2,"1,735",33.74474,-84.37819,House for sale,35881804,10 days on Zillow,https://www.zillow.com/homedetails/288-Logan-St-SE-Atlanta-GA-30312/35881804_zpid/,06-10-2022_18:57:36
H Plan,,,,"$924,900",3,3,"2,014",33.790936,-84.39744,New construction,2070239436,Open: W: 12:00 PM-5:00 ...,https://www.zillow.com/community/atlantic/2070239436_zpid/,06-10-2022_18:57:36
4674 Lanark Dr SW,Atlanta,GA,30331,"$315,000",3,2,"1,752",33.712517,-84.540886,House for sale,65450750,12 days on Zillow,https://www.zillow.com/homedetails/4674-Lanark-Dr-SW-Atlanta-GA-30331/65450750_zpid/,06-10-2022_18:57:36
PH-6 Plan,,,788,"$597,900",1,1,"1,007",33.77982,-84.414215,New construction,2075163616,Open: Th: 12:00 PM-5:00...,https://www.zillow.com/community/788-west-midtown/2075163616_zpid/,06-10-2022_18:57:36
Hickory Plan,,,,"$550,000",3,3,"2,466",33.795906,-84.455986,New construction,2064172539,Open: M: 1:00 PM-5:00 P...,https://www.zillow.com/community/west-highlands/2064172539_zpid/,06-10-2022_18:57:36
2029 Detroit Ave NW,Atlanta,GA,30314,"$334,900",3,2,"1,326",33.767326,-84.45355,House for sale,35855798,Price cut: $99 (Jun 9),https://www.zillow.com/homedetails/2029-Detroit-Ave-NW-Atlanta-GA-30314/35855798_zpid/,06-10-2022_18:57:36
3481 Lakeside Dr NE APT 2501,Atlanta,GA,30326,"$230,000",1,1,950,33.849083,-84.35714,Condo for sale,2063065987,12 days on Zillow,https://www.zillow.com/homedetails/3481-Lakeside-Dr-NE-APT-2501-Atlanta-GA-30326/2063065987_zpid/,06-10-2022_18:57:36
993 N Ave NE,Atlanta,GA,30306,"$665,000",3,2,"1,380",33.771458,-84.35631,House for sale,35847684,13 days on Zillow,https://www.zillow.com/homedetails/993-N-Ave-NE-Atlanta-GA-30306/35847684_zpid/,06-10-2022_18:57:36
4249 Olde Mill Ln NE,Atlanta,GA,30342,"$1,699,000",4,5,"6,759",33.870243,-84.37506,House for sale,65442522,Play video iconVideo Walkthrough,https://www.zillow.com/homedetails/4249-Olde-Mill-Ln-NE-Atlanta-GA-30342/65442522_zpid/,06-10-2022_18:57:36
426 Marietta St NW APT 410,Atlanta,GA,30313,"$290,000",1,1,900,33.76456,-84.39765,Condo for sale,82621722,13 days on Zillow,https://www.zillow.com/homedetails/426-Marietta-St-NW-APT-410-Atlanta-GA-30313/82621722_zpid/,06-10-2022_18:57:36
3013 Delmar Ln NW,Atlanta,GA,30311,"$125,000",2,1,980,33.75606,-84.485596,House for sale,35870704,14 days on Zillow,https://www.zillow.com/homedetails/3013-Delmar-Ln-NW-Atlanta-GA-30311/35870704_zpid/,06-10-2022_18:57:36
1393 Boat Rock Rd SW,Atlanta,GA,30331,"$669,900",8,7,"7,882",33.717377,-84.560555,House for sale,35892160,14 days on Zillow,https://www.zillow.com/homedetails/1393-Boat-Rock-Rd-SW-Atlanta-GA-30331/35892160_zpid/,06-10-2022_18:57:36
2547 Etheridge Dr NW,Atlanta,GA,30318,"$99,000",,,,33.788334,-84.47128,Lot / Land for sale,35923100,Price cut: $900 (May 27),https://www.zillow.com/homedetails/2547-Etheridge-Dr-NW-Atlanta-GA-30318/35923100_zpid/,06-10-2022_18:57:36
418 9th St NE,Atlanta,GA,30309,"$2,499,900",5,6,--,33.78083,-84.3735,New construction,35931307,14 days on Zillow,https://www.zillow.com/homedetails/418-9th-St-NE-Atlanta-GA-30309/35931307_zpid/,06-10-2022_18:57:36
3552 Oakshire Way SE,Atlanta,GA,30354,"$395,000",5,3,--,33.65574,-84.35149,House for sale,82612056,14 days on Zillow,https://www.zillow.com/homedetails/3552-Oakshire-Way-SE-Atlanta-GA-30354/82612056_zpid/,06-10-2022_18:57:36
424 Greencove Ln,Atlanta,GA,30316,"$744,900",4,3,"2,600",33.742306,-84.333046,House for sale,14456756,"Price cut: $10,000 (Jun 6)",https://www.zillow.com/homedetails/424-Greencove-Ln-Atlanta-GA-30316/14456756_zpid/,06-10-2022_18:57:36
1094 Regent St SW,Atlanta,GA,30310,"$397,000",5,3,"2,200",33.70032,-84.424774,House for sale,35837404,15 days on Zillow,https://www.zillow.com/homedetails/1094-Regent-St-SW-Atlanta-GA-30310/35837404_zpid/,06-10-2022_18:57:36
1146 Ira St SW,Atlanta,GA,30310,"$3,249,900",4,3,"1,386",33.72366,-84.3998,House for sale,65441912,15 days on Zillow,https://www.zillow.com/homedetails/1146-Ira-St-SW-Atlanta-GA-30310/65441912_zpid/,06-10-2022_18:57:36
400 17th St NW UNIT 1223,Atlanta,GA,30363,"$350,000",3,2,"1,450",33.789207,-84.402084,Condo for sale,2077377967,15 days on Zillow,https://www.zillow.com/homedetails/400-17th-St-NW-UNIT-1223-Atlanta-GA-30363/2077377967_zpid/,06-10-2022_18:57:36
337 Enota Pl SW,Atlanta,GA,30310,"$310,000",3,2,971,33.746025,-84.43427,House for sale,35842475,"Price cut: $46,500 (May 26)",https://www.zillow.com/homedetails/337-Enota-Pl-SW-Atlanta-GA-30310/35842475_zpid/,06-10-2022_18:57:36
751 Piedmont Ave NE APT 12,Atlanta,GA,30308,"$519,000",2,3,922,33.775215,-84.38108,Townhouse for sale,2063136229,16 days on Zillow,https://www.zillow.com/homedetails/751-Piedmont-Ave-NE-APT-12-Atlanta-GA-30308/2063136229_zpid/,06-10-2022_18:57:36
136 Vanira Ave SE,Atlanta,GA,30315,"$600,000",4,3,"2,400",33.729645,-84.383545,House for sale,35882538,Open: Sun. 2-5pm,https://www.zillow.com/homedetails/136-Vanira-Ave-SE-Atlanta-GA-30315/35882538_zpid/,06-10-2022_18:57:36
211 Howell Dr SE #B,Atlanta,GA,30316,"$749,900",3,3,"1,819",,,New construction,2063152514,16 days on Zillow,https://www.zillow.com/homedetails/211-Howell-Dr-SE-B-Atlanta-GA-30316/2063152514_zpid/,06-10-2022_18:57:36
745 Fountainhead Ln NE UNIT 120,Atlanta,GA,30324,"$550,000",4,4,"2,540",33.81846,-84.36453,Townhouse for sale,2063092131,16 days on Zillow,https://www.zillow.com/homedetails/745-Fountainhead-Ln-NE-UNIT-120-Atlanta-GA-30324/2063092131_zpid/,06-10-2022_18:57:36
2660 Peachtree Rd NW APT 22H,Atlanta,GA,30305,"$1,649,000",3,3,"3,206",33.82747,-84.38817,Condo for sale,2067437154,"Price cut: $31,000 (May 25)",https://www.zillow.com/homedetails/2660-Peachtree-Rd-NW-APT-22H-Atlanta-GA-30305/2067437154_zpid/,06-10-2022_18:57:36
2970 Layton Ave NW,Atlanta,GA,30318,"$499,000",2,2,"1,368",33.809574,-84.48374,House for sale,35924007,16 days on Zillow,https://www.zillow.com/homedetails/2970-Layton-Ave-NW-Atlanta-GA-30318/35924007_zpid/,06-10-2022_18:57:36
3825 Vermont Rd NE,Atlanta,GA,30319,"$6,475,000",7,9,"9,455",33.85982,-84.355515,New construction,246521553,16 days on Zillow,https://www.zillow.com/homedetails/3825-Vermont-Rd-NE-Atlanta-GA-30319/246521553_zpid/,06-10-2022_18:57:36
1689 Derry Ave SW,Atlanta,GA,30310,"$569,999",4,4,"2,268",33.743748,-84.443016,House for sale,35846706,"Price cut: $30,001 (Jun 2)",https://www.zillow.com/homedetails/1689-Derry-Ave-SW-Atlanta-GA-30310/35846706_zpid/,06-10-2022_18:57:36
277 W Lake Ave NW,Atlanta,GA,30314,"$279,000",-,-,--,33.76222,-84.4408,Multi-family home for sale,35846372,18 days on Zillow,https://www.zillow.com/homedetails/277-W-Lake-Ave-NW-Atlanta-GA-30314/35846372_zpid/,06-10-2022_18:57:36
204 Camden Rd NE,Atlanta,GA,30309,"$1,599,000",4,4,"3,908",33.809307,-84.387314,House for sale,35897337,Play video iconVideo Walkthrough,https://www.zillow.com/homedetails/204-Camden-Rd-NE-Atlanta-GA-30309/35897337_zpid/,06-10-2022_18:57:36
858 Thurmond St NW,Atlanta,GA,30314,"$145,000",,,"4,095",33.760242,-84.41563,Lot / Land for sale,82631023,18 days on Zillow,https://www.zillow.com/homedetails/858-Thurmond-St-NW-Atlanta-GA-30314/82631023_zpid/,06-10-2022_18:57:36
1383 Summer Ln SE,Atlanta,GA,30316,"$585,000",4,4,"2,388",33.715816,-84.35191,House for sale,2063177213,Open: Fri. 9am-7pm,https://www.zillow.com/homedetails/1383-Summer-Ln-SE-Atlanta-GA-30316/2063177213_zpid/,06-10-2022_18:57:36
120 Ralph McGill Blvd NE APT 708,Atlanta,GA,30308,"$332,800",2,2,"1,532",33.76478,-84.38357,Condo for sale,2128978377,Open: Sun. 2-5pm,https://www.zillow.com/homedetails/120-Ralph-McGill-Blvd-NE-APT-708-Atlanta-GA-30308/2128978377_zpid/,06-10-2022_18:57:36
655 W Paces Ferry Rd NW,Atlanta,GA,30327,"$4,999,750",8,9,--,,,New construction,2076564473,18 days on Zillow,https://www.zillow.com/homedetails/655-W-Paces-Ferry-Rd-NW-Atlanta-GA-30327/2076564473_zpid/,06-10-2022_18:57:36
316-316A Logan St SE,Atlanta,GA,30312,"$449,900",2,3,"1,381",33.74464,-84.38328,Townhouse for sale,2075173691,Open: Sat. 12-2pm,https://www.zillow.com/homedetails/316-316A-Logan-St-SE-Atlanta-GA-30312/2075173691_zpid/,06-10-2022_18:57:36
2924 3rd Ave SW,Atlanta,GA,30315,"$160,000",3,1,900,33.67566,-84.40617,House for sale,35892460,18 days on Zillow,https://www.zillow.com/homedetails/2924-3rd-Ave-SW-Atlanta-GA-30315/35892460_zpid/,06-10-2022_18:57:36
130 Putnam Cir NE,Atlanta,GA,30342,"$775,000",3,2,"1,872",33.860153,-84.384186,House for sale,35942359,"Price cut: $5,000 (May 31)",https://www.zillow.com/homedetails/130-Putnam-Cir-NE-Atlanta-GA-30342/35942359_zpid/,06-10-2022_18:57:36
500 Brentwood Dr NE,Atlanta,GA,30305,"$1,650,000",3,3,"3,358",33.831833,-84.3712,House for sale,35933079,21 days on Zillow,https://www.zillow.com/homedetails/500-Brentwood-Dr-NE-Atlanta-GA-30305/35933079_zpid/,06-10-2022_18:57:36
3325 Piedmont Rd NE UNIT 2701,Atlanta,GA,30305,"$835,000",3,3,"2,023",33.845165,-84.37151,Condo for sale,2088491422,21 days on Zillow,https://www.zillow.com/homedetails/3325-Piedmont-Rd-NE-UNIT-2701-Atlanta-GA-30305/2088491422_zpid/,06-10-2022_18:57:36
1 01 Daleview Dr,Atlanta,GA,30315,"$486,000",3,3,"1,804",33.70402,-84.388306,New construction,2082979074,21 days on Zillow,https://www.zillow.com/homedetails/1-01-Daleview-Dr-Atlanta-GA-30315/2082979074_zpid/,06-10-2022_18:57:36
57 Moury Ave SE,Atlanta,GA,30315,"$449,000",3,3,"2,100",33.712868,-84.38551,New construction,2095352273,21 days on Zillow,https://www.zillow.com/homedetails/57-Moury-Ave-SE-Atlanta-GA-30315/2095352273_zpid/,06-10-2022_18:57:36
1054 N Virginia Ave NE,Atlanta,GA,30306,"$1,375,000",5,5,"3,561",33.783443,-84.34974,House for sale,35895657,21 days on Zillow,https://www.zillow.com/homedetails/1054-N-Virginia-Ave-NE-Atlanta-GA-30306/35895657_zpid/,06-10-2022_18:57:36
3636 Habersham Rd NW APT 2207,Atlanta,GA,30305,"$329,900",2,2,"1,178",33.85332,-84.384254,Condo for sale,2065480360,"Price cut: $10,000 (Jun 6)",https://www.zillow.com/homedetails/3636-Habersham-Rd-NW-APT-2207-Atlanta-GA-30305/2065480360_zpid/,06-10-2022_18:57:36
102 Brighton Rd NE,Atlanta,GA,30309,"$2,890,000",6,7,"5,159",33.809353,-84.389755,House for sale,35900155,21 days on Zillow,https://www.zillow.com/homedetails/102-Brighton-Rd-NE-Atlanta-GA-30309/35900155_zpid/,06-10-2022_18:57:36
915 Amsterdam Ave NE,Atlanta,GA,30306,"$699,900",2,2,"1,030",33.787292,-84.357124,House for sale,35895052,"Price cut: $20,000 (Jun 1)",https://www.zillow.com/homedetails/915-Amsterdam-Ave-NE-Atlanta-GA-30306/35895052_zpid/,06-10-2022_18:57:36
400 17th St NW UNIT 2219,Atlanta,GA,30363,"$315,000",2,2,"1,275",33.789207,-84.402084,Condo for sale,2066267106,21 days on Zillow,https://www.zillow.com/homedetails/400-17th-St-NW-UNIT-2219-Atlanta-GA-30363/2066267106_zpid/,06-10-2022_18:57:36
