address_street,city,state,zip_code,price,beds,baths,area_sq_ft,latitude,longitude,status_text,list_url,date_scraped,listing_id
3616 Alamito Ln,Charlotte,NC,28214,"$545,000",4,3,"2,599",35.285297,-80.97667,House for sale,https://www.zillow.com/homedetails/3616-Alamito-Ln-Charlotte-NC-28214/336917634_zpid/,06-23-2022_21:45:40,336917634
2363 Aston Mill Pl,Charlotte,NC,28273,"$300,000",3,3,"1,525",35.16107,-80.92774,Coming soon,https://www.zillow.com/homedetails/2363-Aston-Mill-Pl-Charlotte-NC-28273/69569390_zpid/,06-23-2022_21:45:40,69569390
Lennon Plan,,,,"$412,990",4,3,"1,934",35.299416,-80.918274,New construction,https://www.zillow.com/community/belterra/2063004299_zpid/,06-23-2022_21:45:40,2063004299
14032 Heron Crest Trce,Charlotte,NC,28278,"$580,000",3,4,"3,231",35.090553,-81.03525,House for sale,https://www.zillow.com/homedetails/14032-Heron-Crest-Trce-Charlotte-NC-28278/2062705554_zpid/,06-23-2022_21:45:40,2062705554
Plan 3 Plan,,,,"$435,990",3,3,"1,917",35.18916,-80.88581,New construction,https://www.zillow.com/community/southend-at-tryon/2064024060_zpid/,06-23-2022_21:45:40,2064024060
7997 Shady Oak Trl,Charlotte,NC,28210,"$136,000",2,1,826,35.12257,-80.87232,Condo for sale,https://www.zillow.com/homedetails/7997-Shady-Oak-Trl-Charlotte-NC-28210/2109381386_zpid/,06-23-2022_21:45:40,2109381386
7984 Shady Oak Trl,Charlotte,NC,28210,"$139,000",2,2,932,,,Condo for sale,https://www.zillow.com/homedetails/7984-Shady-Oak-Trl-Charlotte-NC-28210/2068875818_zpid/,06-23-2022_21:45:40,2068875818
Cambria Plan,,,,"$481,737",2,3,"1,329",35.2399,-80.864,New construction,https://www.zillow.com/community/west-end-towns/2067068574_zpid/,06-23-2022_21:45:40,2067068574
Topaz Plan,,,,"$322,990",3,3,"1,400",35.299305,-80.91899,New construction,https://www.zillow.com/community/belterra-townes/2063004300_zpid/,06-23-2022_21:45:40,2063004300
Plan 3 Plan,,,15,"$312,990",3,3,"1,630",35.282413,-80.79403,New construction,https://www.zillow.com/community/fifteen-15-cannon/2064158607_zpid/,06-23-2022_21:45:40,2064158607
Bennet Plan,,,,"$380,990",3,3,"1,414",35.17912,-80.71558,New construction,https://www.zillow.com/community/prospect-park/2067081175_zpid/,06-23-2022_21:45:40,2067081175
Plan 2 Plan,,,15,"$307,990",2,3,"1,589",35.282413,-80.79403,New construction,https://www.zillow.com/community/fifteen-15-cannon/2064158606_zpid/,06-23-2022_21:45:40,2064158606
411 Seldon Dr,Charlotte,NC,28216,"$469,999",2,2,"1,250",35.248947,-80.86349,House for sale,https://www.zillow.com/homedetails/411-Seldon-Dr-Charlotte-NC-28216/6178843_zpid/,06-23-2022_21:45:40,6178843
Tyler Plan,,,,"$913,990",4,4,"3,154",35.12001,-80.75749,New construction,https://www.zillow.com/community/fawn-hollow/2068645502_zpid/,06-23-2022_21:45:40,2068645502
Birch Plan,,,,"$386,990",4,3,"1,680",35.258152,-80.68725,New construction,https://www.zillow.com/community/creekside-grove/2062990918_zpid/,06-23-2022_21:45:40,2062990918
Plan 2 Plan,,,,"$600,130",3,3,"2,102",35.103046,-80.8346,New construction,https://www.zillow.com/community/kenley/2067254759_zpid/,06-23-2022_21:45:40,2067254759
11430 Bloomfield Dr,Charlotte,NC,28277,"$649,000",4,3,"2,711",35.060837,-80.805534,Coming soon,https://www.zillow.com/homedetails/11430-Bloomfield-Dr-Charlotte-NC-28277/6319711_zpid/,06-23-2022_21:45:40,6319711
2001 Erie St,Charlotte,NC,28216,"$449,900",6,3,"1,950",35.261406,-80.84532,Coming soon,https://www.zillow.com/homedetails/2001-Erie-St-Charlotte-NC-28216/6182662_zpid/,06-23-2022_21:45:40,6182662
721 Garden District Dr,Charlotte,NC,28202,"$279,900",1,1,840,35.22683,-80.82933,Condo for sale,https://www.zillow.com/homedetails/721-Garden-District-Dr-Charlotte-NC-28202/65023774_zpid/,06-23-2022_21:45:40,65023774
5210 Wrens Nest Ln,Charlotte,NC,28269,"$410,000",3,3,"1,823",35.38567,-80.77857,Coming soon,https://www.zillow.com/homedetails/5210-Wrens-Nest-Ln-Charlotte-NC-28269/65035028_zpid/,06-23-2022_21:45:40,65035028
3000 Luke Crossing Dr,Charlotte,NC,28226,"$565,000",3,4,"2,836",35.10246,-80.77954,Coming soon,https://www.zillow.com/homedetails/3000-Luke-Crossing-Dr-Charlotte-NC-28226/65048790_zpid/,06-23-2022_21:45:40,65048790
5024 Sardis Rd APT G,Charlotte,NC,28270,"$185,000",1,1,748,35.155685,-80.79292,Condo for sale,https://www.zillow.com/homedetails/5024-Sardis-Rd-APT-G-Charlotte-NC-28270/6271125_zpid/,06-23-2022_21:45:40,6271125
3612 Tuckaseegee Rd,Charlotte,NC,28208,"$225,000",,,"7,884",35.245926,-80.88606,Lot / Land for sale,https://www.zillow.com/homedetails/3612-Tuckaseegee-Rd-Charlotte-NC-28208/65007732_zpid/,06-23-2022_21:45:40,65007732
1113 N Tryon St,Charlotte,NC,28206,"$699,000",,,,,,Lot / Land for sale,https://www.zillow.com/homedetails/1113-N-Tryon-St-Charlotte-NC-28206/2090019987_zpid/,06-23-2022_21:45:40,2090019987
2625 E 5th St APT F,Charlotte,NC,28204,"$340,000",2,2,"1,064",35.205956,-80.81095,Condo for sale,https://www.zillow.com/homedetails/2625-E-5th-St-APT-F-Charlotte-NC-28204/54494354_zpid/,06-23-2022_21:45:40,54494354
3021 Berry Creek Rd,Charlotte,NC,28214,"$475,000",4,3,"2,183",35.2873,-80.98056,House for sale,https://www.zillow.com/homedetails/3021-Berry-Creek-Rd-Charlotte-NC-28214/299908268_zpid/,06-23-2022_21:45:40,299908268
5921 Prescott Ct,Charlotte,NC,28269,"$268,500",3,3,"1,500",35.328854,-80.79792,Coming soon,https://www.zillow.com/homedetails/5921-Prescott-Ct-Charlotte-NC-28269/6143224_zpid/,06-23-2022_21:45:40,6143224
4132 Sulkirk Rd,Charlotte,NC,28210,"$645,000",3,2,"2,047",35.139133,-80.838974,House for sale,https://www.zillow.com/homedetails/4132-Sulkirk-Rd-Charlotte-NC-28210/6266223_zpid/,06-23-2022_21:45:40,6266223
9813 Adison Gray Ln,Charlotte,NC,28270,"$739,900",4,4,"3,544",35.075497,-80.769226,House for sale,https://www.zillow.com/homedetails/9813-Adison-Gray-Ln-Charlotte-NC-28270/65040482_zpid/,06-23-2022_21:45:40,65040482
Buchanan Plan,,,,"$423,990",3,2,"1,542",35.231968,-81.00046,New construction,https://www.zillow.com/community/solena-at-vineyards/2076656047_zpid/,06-23-2022_21:45:40,2076656047
2002 Pleasant Dale Dr,Charlotte,NC,28214,"$295,000",3,2,"1,222",35.264458,-80.97356,House for sale,https://www.zillow.com/homedetails/2002-Pleasant-Dale-Dr-Charlotte-NC-28214/80445579_zpid/,06-23-2022_21:45:40,80445579
Dunmore Plan,,,,"$1,345,990",5,5,"4,087",35.1146,-80.76372,New construction,https://www.zillow.com/community/deerfield/2068645498_zpid/,06-23-2022_21:45:40,2068645498
Buchanan Plan,,,,"$419,990",3,2,"1,542",35.238873,-80.64708,New construction,https://www.zillow.com/community/larkhaven-hills-piedmont-series/2077726530_zpid/,06-23-2022_21:45:40,2077726530
Stanton Plan,,,,"$1,083,362",4,4,"3,652",35.12001,-80.75749,New construction,https://www.zillow.com/community/fawn-hollow/2068645501_zpid/,06-23-2022_21:45:40,2068645501
2230 Dickens Ave,Charlotte,NC,28208,"$375,000",3,2,"1,667",35.23226,-80.89388,House for sale,https://www.zillow.com/homedetails/2230-Dickens-Ave-Charlotte-NC-28208/6178649_zpid/,06-23-2022_21:45:40,6178649
8540 Piccone Brook Ln,Charlotte,NC,28216,"$449,900",4,3,"2,442",35.34711,-80.87555,Coming soon,https://www.zillow.com/homedetails/8540-Piccone-Brook-Ln-Charlotte-NC-28216/6139321_zpid/,06-23-2022_21:45:40,6139321
Ellison Plan,,,,"$452,990",4,3,"2,697",35.237946,-80.64903,New construction,https://www.zillow.com/community/larkhaven-hills-gallery-series/2077773428_zpid/,06-23-2022_21:45:40,2077773428
9708 Kestral Ridge Dr,Charlotte,NC,28269,"$425,000",3,3,"1,683",35.38684,-80.77671,Coming soon,https://www.zillow.com/homedetails/9708-Kestral-Ridge-Dr-Charlotte-NC-28269/65017982_zpid/,06-23-2022_21:45:40,65017982
4005 Howie Cir,Charlotte,NC,28205,"$189,900",2,1,725,35.251072,-80.78159,House for sale,https://www.zillow.com/homedetails/4005-Howie-Cir-Charlotte-NC-28205/2075489789_zpid/,06-23-2022_21:45:40,2075489789
1609 Bear Mountain Rd,Charlotte,NC,28214,"$376,000",3,3,"1,900",35.308342,-80.9694,House for sale,https://www.zillow.com/homedetails/1609-Bear-Mountain-Rd-Charlotte-NC-28214/6150347_zpid/,06-23-2022_21:45:40,6150347
208 Greengate Ln,Charlotte,NC,28211,"$875,000",4,4,"3,392",35.14815,-80.770065,House for sale,https://www.zillow.com/homedetails/208-Greengate-Ln-Charlotte-NC-28211/6275594_zpid/,06-23-2022_21:45:40,6275594
845 Burnley Rd,Charlotte,NC,28210,"$585,000",3,2,"1,582",35.15788,-80.86753,House for sale,https://www.zillow.com/homedetails/845-Burnley-Rd-Charlotte-NC-28210/6258747_zpid/,06-23-2022_21:45:40,6258747
9006 Scotch Heather Way,Charlotte,NC,28277,"$365,000",3,2,"1,588",35.052464,-80.81945,Townhouse for sale,https://www.zillow.com/homedetails/9006-Scotch-Heather-Way-Charlotte-NC-28277/6313730_zpid/,06-23-2022_21:45:40,6313730
2710 N Davidson St,Charlotte,NC,28205,"$850,000",3,4,"2,659",35.243816,-80.81081,New construction,https://www.zillow.com/homedetails/2710-N-Davidson-St-Charlotte-NC-28205/2064323354_zpid/,06-23-2022_21:45:40,2064323354
12020 Windy Rock Way #906,Charlotte,NC,28273,"$358,000",3,3,"2,099",,,Townhouse for sale,https://www.zillow.com/homedetails/12020-Windy-Rock-Way-906-Charlotte-NC-28273/2062741002_zpid/,06-23-2022_21:45:40,2062741002
Abbey Plan,,,,"$358,999",3,3,"1,634",35.0863,-80.9764,New construction,https://www.zillow.com/community/chateau-towns/2067647512_zpid/,06-23-2022_21:45:40,2067647512
Farmington Plan,,,,"$466,990",4,4,"2,058",35.183945,-80.91695,New construction,https://www.zillow.com/community/city-park-heights-series/2078601952_zpid/,06-23-2022_21:45:40,2078601952
Maple Plan,,,,"$489,990",3,2,"2,242",35.225674,-80.64387,New construction,https://www.zillow.com/community/cresswind-charlotte/2093446087_zpid/,06-23-2022_21:45:40,2093446087
Newport Plan,,,,"$439,990",3,2,"1,835",35.238873,-80.64708,New construction,https://www.zillow.com/community/larkhaven-hills-piedmont-series/2077726529_zpid/,06-23-2022_21:45:40,2077726529
505 E 6th St UNIT 1204,Charlotte,NC,28202,"$649,999",2,2,"1,853",35.22527,-80.83654,Condo for sale,https://www.zillow.com/homedetails/505-E-6th-St-UNIT-1204-Charlotte-NC-28202/69571976_zpid/,06-23-2022_21:45:40,69571976
Plan 1 Plan,,,,"$604,701",3,3,"2,094",35.103046,-80.8346,New construction,https://www.zillow.com/community/kenley/2067254756_zpid/,06-23-2022_21:45:40,2067254756
Decatur Plan,,,,"$410,990",3,3,"1,658",35.237946,-80.64903,New construction,https://www.zillow.com/community/larkhaven-hills-gallery-series/2077773429_zpid/,06-23-2022_21:45:40,2077773429
2116 Stratford Ave,Charlotte,NC,28205,"$1,495,000",5,4,"4,259",,,New construction,https://www.zillow.com/homedetails/2116-Stratford-Ave-Charlotte-NC-28205/2062749339_zpid/,06-23-2022_21:45:40,2062749339
Augusta Plan,,,,"$1,073,436",4,3,"2,789",35.222286,-80.99746,New construction,https://www.zillow.com/community/waterfront-at-vineyards-on-lake-wylie/2066669536_zpid/,06-23-2022_21:45:40,2066669536
10427 Fairway Ridge Rd,Charlotte,NC,28277,"$425,000",4,2,"1,882",35.066795,-80.79649,House for sale,https://www.zillow.com/homedetails/10427-Fairway-Ridge-Rd-Charlotte-NC-28277/6319123_zpid/,06-23-2022_21:45:40,6319123
Brookshire Plan,,,,"$422,990",2,2,"1,754",35.093796,-81.03891,New construction,https://www.zillow.com/community/pinnacle-at-north-reach/2068654905_zpid/,06-23-2022_21:45:40,2068654905
1934 Euclid Ave,Charlotte,NC,28203,"$945,000",3,4,"2,062",35.20855,-80.8573,Townhouse for sale,https://www.zillow.com/homedetails/1934-Euclid-Ave-Charlotte-NC-28203/239885426_zpid/,06-23-2022_21:45:40,239885426
2714 Tranquil Oak Pl,Charlotte,NC,28206,"$390,000",2,3,"1,256",35.256294,-80.83709,Townhouse for sale,https://www.zillow.com/homedetails/2714-Tranquil-Oak-Pl-Charlotte-NC-28206/239885168_zpid/,06-23-2022_21:45:40,239885168
11918 Braid Hills Dr,Charlotte,NC,28277,"$849,900",4,3,"3,300",35.046043,-80.770325,House for sale,https://www.zillow.com/homedetails/11918-Braid-Hills-Dr-Charlotte-NC-28277/6327825_zpid/,06-23-2022_21:45:40,6327825
1908 Pegram St,Charlotte,NC,28205,"$989,500",4,4,"3,020",35.235123,-80.81318,House for sale,https://www.zillow.com/homedetails/1908-Pegram-St-Charlotte-NC-28205/6188408_zpid/,06-23-2022_21:45:40,6188408
2721 Watson Dr,Charlotte,NC,28208,"$150,000",,,,35.21665,-80.8849,Lot / Land for sale,https://www.zillow.com/homedetails/2721-Watson-Dr-Charlotte-NC-28208/6219333_zpid/,06-23-2022_21:45:40,6219333
Grand Bahama Plan,,,,"$381,990",3,2,"1,338",35.244724,-80.673836,New construction,https://www.zillow.com/community/woodgrove/2079793011_zpid/,06-23-2022_21:45:40,2079793011
15919 Harbor Hill Dr,Charlotte,NC,28273,"$547,500",5,5,"3,382",35.093098,-80.97753,House for sale,https://www.zillow.com/homedetails/15919-Harbor-Hill-Dr-Charlotte-NC-28273/249019922_zpid/,06-23-2022_21:45:40,249019922
400 N Church St UNIT 232,Charlotte,NC,28202,"$559,000",2,3,"1,657",35.230824,-80.84003,Condo for sale,https://www.zillow.com/homedetails/400-N-Church-St-UNIT-232-Charlotte-NC-28202/6184675_zpid/,06-23-2022_21:45:40,6184675
8214 Windsor Ridge Dr,Charlotte,NC,28277,"$395,000",2,2,"1,578",35.04852,-80.81193,Condo for sale,https://www.zillow.com/homedetails/8214-Windsor-Ridge-Dr-Charlotte-NC-28277/65030873_zpid/,06-23-2022_21:45:40,65030873
7022 Elm Hill Ct,Charlotte,NC,28217,"$267,000",2,3,"1,242",35.15933,-80.92318,Coming soon,https://www.zillow.com/homedetails/7022-Elm-Hill-Ct-Charlotte-NC-28217/65027452_zpid/,06-23-2022_21:45:40,65027452
3833 Mosscroft Ln,Charlotte,NC,28215,"$227,300",3,2,"1,360",35.262478,-80.7338,Coming soon,https://www.zillow.com/homedetails/3833-Mosscroft-Ln-Charlotte-NC-28215/6206361_zpid/,06-23-2022_21:45:40,6206361
7429 Hurstbourne Green Dr,Charlotte,NC,28277,"$491,000",3,3,"1,649",35.06619,-80.81564,Condo for sale,https://www.zillow.com/homedetails/7429-Hurstbourne-Green-Dr-Charlotte-NC-28277/6320056_zpid/,06-23-2022_21:45:40,6320056
1312 Morningside Dr,Charlotte,NC,28205,"$799,000",3,3,"2,180",35.215767,-80.79934,House for sale,https://www.zillow.com/homedetails/1312-Morningside-Dr-Charlotte-NC-28205/6224986_zpid/,06-23-2022_21:45:40,6224986
17102 Sand Bank Rd #372,Charlotte,NC,28278,"$576,710",4,4,"2,720",35.09437,-81.03914,New construction,https://www.zillow.com/homedetails/17102-Sand-Bank-Rd-372-Charlotte-NC-28278/2062777572_zpid/,06-23-2022_21:45:40,2062777572
18010 Grey Mossrun Dr #354,Charlotte,NC,28278,"$589,990",3,4,"2,590",,,New construction,https://www.zillow.com/homedetails/18010-Grey-Mossrun-Dr-354-Charlotte-NC-28278/2062777592_zpid/,06-23-2022_21:45:40,2062777592
18014 Grey Mossrun Dr #353,Charlotte,NC,28278,"$574,990",3,4,"2,720",35.09386,-81.041336,New construction,https://www.zillow.com/homedetails/18014-Grey-Mossrun-Dr-353-Charlotte-NC-28278/2062777605_zpid/,06-23-2022_21:45:40,2062777605
18018 Grey Mossrun Dr #352,Charlotte,NC,28278,"$569,990",3,4,"2,590",35.09372,-81.04132,New construction,https://www.zillow.com/homedetails/18018-Grey-Mossrun-Dr-352-Charlotte-NC-28278/2062777681_zpid/,06-23-2022_21:45:40,2062777681
17106 Sand Bank Rd #373,Charlotte,NC,28278,"$524,990",3,3,"1,882",35.094482,-81.03925,New construction,https://www.zillow.com/homedetails/17106-Sand-Bank-Rd-373-Charlotte-NC-28278/2062777682_zpid/,06-23-2022_21:45:40,2062777682
11117 Olde English Dr,Charlotte,NC,28216,"$275,000",3,3,"1,367",35.29478,-80.85321,House for sale,https://www.zillow.com/homedetails/11117-Olde-English-Dr-Charlotte-NC-28216/65020639_zpid/,06-23-2022_21:45:40,65020639
9109 Kestral Ridge Dr,Charlotte,NC,28269,"$471,000",3,3,"2,275",35.38955,-80.77354,House for sale,https://www.zillow.com/homedetails/9109-Kestral-Ridge-Dr-Charlotte-NC-28269/80447775_zpid/,06-23-2022_21:45:40,80447775
3131 Everly Enclave Way #5,Charlotte,NC,28210,"$700,902",3,3,"2,267",,,New construction,https://www.zillow.com/homedetails/3131-Everly-Enclave-Way-5-Charlotte-NC-28210/2062786990_zpid/,06-23-2022_21:45:40,2062786990
3223 Landerwood Dr,Charlotte,NC,28210,"$875,000",5,3,"3,187",35.138676,-80.823906,House for sale,https://www.zillow.com/homedetails/3223-Landerwood-Dr-Charlotte-NC-28210/6289631_zpid/,06-23-2022_21:45:40,6289631
Aden Plan,,,,"$468,990",4,4,"2,124",35.183945,-80.91695,New construction,https://www.zillow.com/community/city-park-heights-series/2078601954_zpid/,06-23-2022_21:45:40,2078601954
5021 Alexander Dowd Dr #12,Charlotte,NC,28270,"$1,185,450",4,4,"3,095",35.11445,-80.76317,New construction,https://www.zillow.com/homedetails/5021-Alexander-Dowd-Dr-12-Charlotte-NC-28270/2062787425_zpid/,06-23-2022_21:45:40,2062787425
13312 Porter Creek Rd #85,Charlotte,NC,28262,"$329,500",3,3,"1,364",35.349113,-80.7284,New construction,https://www.zillow.com/homedetails/13312-Porter-Creek-Rd-85-Charlotte-NC-28262/2062787447_zpid/,06-23-2022_21:45:40,2062787447
Sorrento Plan,,,,"$551,276",2,3,"1,467",35.2399,-80.864,New construction,https://www.zillow.com/community/west-end-towns/2067068576_zpid/,06-23-2022_21:45:40,2067068576
3401 Bonaire Dr,Charlotte,NC,28208,"$425,000",3,1,"1,545",35.24198,-80.88584,House for sale,https://www.zillow.com/homedetails/3401-Bonaire-Dr-Charlotte-NC-28208/6176851_zpid/,06-23-2022_21:45:40,6176851
16435 Doves Canyon Ln,Charlotte,NC,28278,"$776,000",4,4,"3,553",35.07452,-81.0414,House for sale,https://www.zillow.com/homedetails/16435-Doves-Canyon-Ln-Charlotte-NC-28278/83963735_zpid/,06-23-2022_21:45:40,83963735
3240 Park Rd,Charlotte,NC,28209,"$609,000",2,3,"1,578",35.18589,-80.853516,Coming soon,https://www.zillow.com/homedetails/3240-Park-Rd-Charlotte-NC-28209/80460681_zpid/,06-23-2022_21:45:40,80460681
10126 Old Carolina Dr,Charlotte,NC,28214,"$403,000",3,3,"1,466",35.32674,-80.96289,House for sale,https://www.zillow.com/homedetails/10126-Old-Carolina-Dr-Charlotte-NC-28214/65035272_zpid/,06-23-2022_21:45:40,65035272
8795 Robinson Forest Dr,Charlotte,NC,28277,"$445,000",4,4,"2,635",35.049866,-80.81863,Townhouse for sale,https://www.zillow.com/homedetails/8795-Robinson-Forest-Dr-Charlotte-NC-28277/65029410_zpid/,06-23-2022_21:45:40,65029410
6727 Coral Rose Rd,Charlotte,NC,28277,"$759,000",5,3,"3,634",35.053963,-80.79356,House for sale,https://www.zillow.com/homedetails/6727-Coral-Rose-Rd-Charlotte-NC-28277/117451573_zpid/,06-23-2022_21:45:40,117451573
8215 Knollwood Ct W,Charlotte,NC,28213,"$549,900",5,3,"2,713",35.28924,-80.74403,Coming soon,https://www.zillow.com/homedetails/8215-Knollwood-Ct-W-Charlotte-NC-28213/6163843_zpid/,06-23-2022_21:45:40,6163843
2009 Federation Ct #56,Charlotte,NC,28205,"$464,090",2,3,"1,313",,,New construction,https://www.zillow.com/homedetails/2009-Federation-Ct-56-Charlotte-NC-28205/2062795596_zpid/,06-23-2022_21:45:40,2062795596
2011 Federation Ct #57,Charlotte,NC,28205,"$443,935",2,3,"1,313",,,New construction,https://www.zillow.com/homedetails/2011-Federation-Ct-57-Charlotte-NC-28205/2062795653_zpid/,06-23-2022_21:45:40,2062795653
3005 Citizens Ln #52,Charlotte,NC,28205,"$518,625",3,4,"1,523",,,New construction,https://www.zillow.com/homedetails/3005-Citizens-Ln-52-Charlotte-NC-28205/2062795700_zpid/,06-23-2022_21:45:40,2062795700
