address_street,city,state,zip_code,price,beds,baths,area_sq_ft,latitude,longitude,status_text,list_url,date_scraped,listing_id,listing_time
918 W Linger Ln,Phoenix,AZ,85021,"$1,995,000",5,4,"4,775",33.55218,-112.08601,House for sale,https://www.zillow.com/homedetails/918-W-Linger-Ln-Phoenix-AZ-85021/7776863_zpid/,06-23-2022_21:28:03,7776863,13 minutes ago
5443 E Hashknife Rd,Phoenix,AZ,85054,"$1,699,000",3,3,"3,762",33.693684,-111.9579,House for sale,https://www.zillow.com/homedetails/5443-E-Hashknife-Rd-Phoenix-AZ-85054/7989493_zpid/,06-23-2022_21:28:03,7989493,30 minutes ago
3208 W Silver Sage Ln,Phoenix,AZ,85083,"$595,000",4,3,"2,842",33.75517,-112.1606,House for sale,https://www.zillow.com/homedetails/3208-W-Silver-Sage-Ln-Phoenix-AZ-85083/55205616_zpid/,06-23-2022_21:28:03,55205616,Open: Fri. 4-7pm
1501 W Grovers Ave,Phoenix,AZ,85023,"$399,000",3,2,"1,998",33.647167,-112.09174,House for sale,https://www.zillow.com/homedetails/1501-W-Grovers-Ave-Phoenix-AZ-85023/7963953_zpid/,06-23-2022_21:28:03,7963953,34 minutes ago
207 W Clarendon Ave #F16,Phoenix,AZ,85013,"$399,000",3,2,"1,542",33.49109,-112.07668,Apartment for sale,https://www.zillow.com/homedetails/207-W-Clarendon-Ave-F16-Phoenix-AZ-85013/2062653573_zpid/,06-23-2022_21:28:03,2062653573,36 minutes ago
16201 N 33rd Ln,Phoenix,AZ,85053,"$450,000",5,3,"2,246",33.629303,-112.1335,House for sale,https://www.zillow.com/homedetails/16201-N-33rd-Ln-Phoenix-AZ-85053/7953860_zpid/,06-23-2022_21:28:03,7953860,38 minutes ago
4346 E Earll Dr,Phoenix,AZ,85018,"$450,000",3,1,"1,128",33.48463,-111.98722,House for sale,https://www.zillow.com/homedetails/4346-E-Earll-Dr-Phoenix-AZ-85018/7563730_zpid/,06-23-2022_21:28:03,7563730,41 minutes ago
4251 E Nisbet Rd,Phoenix,AZ,85032,"$650,000",4,2,"2,063",33.622433,-111.98945,House for sale,https://www.zillow.com/homedetails/4251-E-Nisbet-Rd-Phoenix-AZ-85032/8029986_zpid/,06-23-2022_21:28:03,8029986,Open: Sat. 11am-2pm
17017 N 12th St UNIT 1115,Phoenix,AZ,85022,"$209,000",1,1,757,33.64081,-112.05578,Apartment for sale,https://www.zillow.com/homedetails/17017-N-12th-St-UNIT-1115-Phoenix-AZ-85022/71630672_zpid/,06-23-2022_21:28:03,71630672,50 minutes ago
4421 E Pueblo Ave,Phoenix,AZ,85040,"$180,000",2,2,"1,090",33.407646,-111.9862,Townhouse for sale,https://www.zillow.com/homedetails/4421-E-Pueblo-Ave-Phoenix-AZ-85040/7557323_zpid/,06-23-2022_21:28:03,7557323,4 hours ago
2207 W Le Marche Ave,Phoenix,AZ,85023,"$420,000",2,3,"1,310",33.631683,-112.106125,House for sale,https://www.zillow.com/homedetails/2207-W-Le-Marche-Ave-Phoenix-AZ-85023/89456995_zpid/,06-23-2022_21:28:03,89456995,4 hours ago
8185 W Groom Creek Rd,Phoenix,AZ,85043,"$350,000",3,3,"1,453",33.463787,-112.23488,Townhouse for sale,https://www.zillow.com/homedetails/8185-W-Groom-Creek-Rd-Phoenix-AZ-85043/88786164_zpid/,06-23-2022_21:28:03,88786164,Open: Sat. 9am-12pm
2719 E Bluefield Ave,Phoenix,AZ,85032,"$440,000",4,3,"1,707",33.65364,-112.02362,House for sale,https://www.zillow.com/homedetails/2719-E-Bluefield-Ave-Phoenix-AZ-85032/8000073_zpid/,06-23-2022_21:28:03,8000073,Open: Sat. 12-3pm
4433 E Wood St,Phoenix,AZ,85040,"$185,000",2,2,924,33.408306,-111.98558,Townhouse for sale,https://www.zillow.com/homedetails/4433-E-Wood-St-Phoenix-AZ-85040/7557163_zpid/,06-23-2022_21:28:03,7557163,4 hours ago
1612 N 49th Ave,Phoenix,AZ,85035,"$360,000",4,2,"1,284",33.466797,-112.16666,House for sale,https://www.zillow.com/homedetails/1612-N-49th-Ave-Phoenix-AZ-85035/7494920_zpid/,06-23-2022_21:28:03,7494920,4 hours ago
4819 N Limonero Cir,Phoenix,AZ,85037,"$410,000",3,2,"1,416",33.50622,-112.28128,House for sale,https://www.zillow.com/homedetails/4819-N-Limonero-Cir-Phoenix-AZ-85037/7484092_zpid/,06-23-2022_21:28:03,7484092,4 hours ago
6623 N 19th St,Phoenix,AZ,85016,"$689,900",4,2,"2,260",33.533897,-112.03974,House for sale,https://www.zillow.com/homedetails/6623-N-19th-St-Phoenix-AZ-85016/7807992_zpid/,06-23-2022_21:28:03,7807992,4 hours ago
3941 W Acoma Dr,Phoenix,AZ,85053,"$825,000",4,3,"2,197",33.61772,-112.14526,House for sale,https://www.zillow.com/homedetails/3941-W-Acoma-Dr-Phoenix-AZ-85053/7945261_zpid/,06-23-2022_21:28:03,7945261,4 hours ago
8602 N Dove Cir,Phoenix,AZ,85028,"$4,350,000",5,6,"5,920",33.563236,-111.98161,House for sale,https://www.zillow.com/homedetails/8602-N-Dove-Cir-Phoenix-AZ-85028/7830412_zpid/,06-23-2022_21:28:03,7830412,3D Homes Icon3D Tour
15039 N 30th Dr,Phoenix,AZ,85053,"$415,000",4,2,"2,160",33.622612,-112.1238,House for sale,https://www.zillow.com/homedetails/15039-N-30th-Dr-Phoenix-AZ-85053/7952779_zpid/,06-23-2022_21:28:03,7952779,7 hours ago
34113 N 24th Dr,Phoenix,AZ,85085,"$720,000",5,3,"3,275",33.794437,-112.11171,House for sale,https://www.zillow.com/homedetails/34113-N-24th-Dr-Phoenix-AZ-85085/61629027_zpid/,06-23-2022_21:28:03,61629027,7 hours ago
4410 N Longview Ave UNIT 206,Phoenix,AZ,85014,"$249,500",2,2,860,33.50034,-112.05453,Condo for sale,https://www.zillow.com/homedetails/4410-N-Longview-Ave-UNIT-206-Phoenix-AZ-85014/81957724_zpid/,06-23-2022_21:28:03,81957724,7 hours ago
8845 N 29th Ave,Phoenix,AZ,85051,"$249,950",3,2,"1,176",33.56729,-112.12097,House for sale,https://www.zillow.com/homedetails/8845-N-29th-Ave-Phoenix-AZ-85051/59270994_zpid/,06-23-2022_21:28:03,59270994,7 hours ago
7228 S 74th Ln,Laveen,AZ,85339,"$499,900",4,2,"2,145",33.38051,-112.2194,House for sale,https://www.zillow.com/homedetails/7228-S-74th-Ln-Laveen-AZ-85339/71612361_zpid/,06-23-2022_21:28:03,71612361,7 hours ago
5415 W Yearling Rd,Phoenix,AZ,85083,"$682,000",3,3,"2,446",33.718925,-112.17357,House for sale,https://www.zillow.com/homedetails/5415-W-Yearling-Rd-Phoenix-AZ-85083/95136034_zpid/,06-23-2022_21:28:03,95136034,7 hours ago
16243 N 31st St,Phoenix,AZ,85032,"$3,500,000",3,1,"11,200",33.63541,-112.01505,Multi-family home for sale,https://www.zillow.com/homedetails/16243-N-31st-St-Phoenix-AZ-85032/2062660085_zpid/,06-23-2022_21:28:03,2062660085,7 hours ago
3229 E Willetta St,Phoenix,AZ,85008,"$449,900",4,2,"1,570",33.463665,-112.0115,House for sale,https://www.zillow.com/homedetails/3229-E-Willetta-St-Phoenix-AZ-85008/7544004_zpid/,06-23-2022_21:28:03,7544004,7 hours ago
5737 N 38th Ave,Phoenix,AZ,85019,"$339,900",4,2,"1,668",33.521957,-112.14005,House for sale,https://www.zillow.com/homedetails/5737-N-38th-Ave-Phoenix-AZ-85019/7719040_zpid/,06-23-2022_21:28:03,7719040,12 hours ago
2641 E Aire Libre Ave,Phoenix,AZ,85032,"$150,000",5,1,561,33.636707,-112.024704,Home for sale,https://www.zillow.com/homedetails/2641-E-Aire-Libre-Ave-Phoenix-AZ-85032/8005621_zpid/,06-23-2022_21:28:03,8005621,12 hours ago
21655 N 36th Ave UNIT 126,Glendale,AZ,85308,"$389,000",3,3,"1,457",33.683506,-112.13724,Townhouse for sale,https://www.zillow.com/homedetails/21655-N-36th-Ave-UNIT-126-Glendale-AZ-85308/88789604_zpid/,06-23-2022_21:28:03,88789604,13 hours ago
11645 N 50th St,Scottsdale,AZ,85254,"$1,495,000",5,3,"2,900",33.593273,-111.973114,House for sale,https://www.zillow.com/homedetails/11645-N-50th-St-Scottsdale-AZ-85254/7826367_zpid/,06-23-2022_21:28:03,7826367,Open: Fri. 3-6pm
3735 E Janice Way,Phoenix,AZ,85032,"$435,000",3,2,"1,064",33.623875,-112.001305,House for sale,https://www.zillow.com/homedetails/3735-E-Janice-Way-Phoenix-AZ-85032/8013177_zpid/,06-23-2022_21:28:03,8013177,17 hours ago
8134 W Gibson Ln,Phoenix,AZ,85043,"$465,000",3,2,"1,843",33.427933,-112.23572,House for sale,https://www.zillow.com/homedetails/8134-W-Gibson-Ln-Phoenix-AZ-85043/52423785_zpid/,06-23-2022_21:28:03,52423785,18 hours ago
1720 E Thunderbird Rd UNIT 2075,Phoenix,AZ,85022,"$225,000",1,1,581,33.599773,-112.04391,Condo for sale,https://www.zillow.com/homedetails/1720-E-Thunderbird-Rd-UNIT-2075-Phoenix-AZ-85022/67802076_zpid/,06-23-2022_21:28:03,67802076,18 hours ago
9428 N 9th Ave,Phoenix,AZ,85021,"$200,000",6,3,"1,920",33.572254,-112.085045,New construction,https://www.zillow.com/homedetails/9428-N-9th-Ave-Phoenix-AZ-85021/7782040_zpid/,06-23-2022_21:28:03,7782040,18 hours ago
3233 N 37th St UNIT 8,Phoenix,AZ,85018,"$274,900",2,1,900,33.48757,-112.001114,Multi-family home for sale,https://www.zillow.com/homedetails/3233-N-37th-St-UNIT-8-Phoenix-AZ-85018/82801717_zpid/,06-23-2022_21:28:03,82801717,18 hours ago
21914 N 36th St,Phoenix,AZ,85050,"$765,000",3,2,"2,345",33.685455,-112.00468,House for sale,https://www.zillow.com/homedetails/21914-N-36th-St-Phoenix-AZ-85050/82821566_zpid/,06-23-2022_21:28:03,82821566,18 hours ago
2811 E Constance Way,Phoenix,AZ,85042,"$1,289,000",4,4,"3,407",33.37533,-112.0223,House for sale,https://www.zillow.com/homedetails/2811-E-Constance-Way-Phoenix-AZ-85042/95098995_zpid/,06-23-2022_21:28:03,95098995,18 hours ago
8141 W Encinas Ln,Phoenix,AZ,85043,"$440,000",3,2,"1,830",33.410458,-112.23569,House for sale,https://www.zillow.com/homedetails/8141-W-Encinas-Ln-Phoenix-AZ-85043/95158648_zpid/,06-23-2022_21:28:03,95158648,18 hours ago
4723 W Lydia Ln,Laveen,AZ,85339,"$420,000",3,2,"1,402",33.386852,-112.161575,House for sale,https://www.zillow.com/homedetails/4723-W-Lydia-Ln-Laveen-AZ-85339/95159623_zpid/,06-23-2022_21:28:03,95159623,18 hours ago
10007 N 30th Pl,Phoenix,AZ,85028,"$725,000",4,3,"1,563",33.576694,-112.01529,House for sale,https://www.zillow.com/homedetails/10007-N-30th-Pl-Phoenix-AZ-85028/7813350_zpid/,06-23-2022_21:28:03,7813350,Open: Sat. 10am-2pm
14026 N 30th Ln,Phoenix,AZ,85053,"$250,000",2,1,"1,146",33.613117,-112.12411,House for sale,https://www.zillow.com/homedetails/14026-N-30th-Ln-Phoenix-AZ-85053/7942876_zpid/,06-23-2022_21:28:03,7942876,18 hours ago
1701 E Colter St UNIT 391,Phoenix,AZ,85016,"$370,000",2,2,935,33.511074,-112.044846,Condo for sale,https://www.zillow.com/homedetails/1701-E-Colter-St-UNIT-391-Phoenix-AZ-85016/67804634_zpid/,06-23-2022_21:28:03,67804634,18 hours ago
3187 E Berridge Ln,Phoenix,AZ,85016,"$1,880,000",3,2,"1,849",33.52475,-112.01375,House for sale,https://www.zillow.com/homedetails/3187-E-Berridge-Ln-Phoenix-AZ-85016/7810200_zpid/,06-23-2022_21:28:03,7810200,19 hours ago
Miraval Plan,,,,"$997,990",5,4,"3,487",33.68675,-111.9527,New construction,https://www.zillow.com/community/talinn-at-desert-ridge/2062747011_zpid/,06-23-2022_21:28:03,2062747011,Open: M: 10:00 AM-6:00 ...
29 W Mission Ln,Phoenix,AZ,85021,"$421,000",3,2,"1,248",33.56929,-112.075165,House for sale,https://www.zillow.com/homedetails/29-W-Mission-Ln-Phoenix-AZ-85021/7788754_zpid/,06-23-2022_21:28:03,7788754,1 day on Zillow
3515 W Calle Lejos,Glendale,AZ,85310,"$485,000",3,2,"1,600",33.704872,-112.1358,House for sale,https://www.zillow.com/homedetails/3515-W-Calle-Lejos-Glendale-AZ-85310/7932287_zpid/,06-23-2022_21:28:03,7932287,1 day on Zillow
1001 E Tuckey Ln,Phoenix,AZ,85014,"$1,199,000",4,3,"2,631",33.53349,-112.06041,House for sale,https://www.zillow.com/homedetails/1001-E-Tuckey-Ln-Phoenix-AZ-85014/7796506_zpid/,06-23-2022_21:28:03,7796506,1 day on Zillow
8241 W Trafalgar Ave,Phoenix,AZ,85033,"$330,000",3,2,"1,335",33.490948,-112.23723,House for sale,https://www.zillow.com/homedetails/8241-W-Trafalgar-Ave-Phoenix-AZ-85033/7478816_zpid/,06-23-2022_21:28:03,7478816,1 day on Zillow
5209 E Angela Dr,Scottsdale,AZ,85254,"$1,150,000",4,3,"2,904",33.645275,-111.96821,House for sale,https://www.zillow.com/homedetails/5209-E-Angela-Dr-Scottsdale-AZ-85254/8016857_zpid/,06-23-2022_21:28:03,8016857,1 day on Zillow
1016 E Mountain Sage Dr,Phoenix,AZ,85048,"$867,000",4,3,"2,671",33.31762,-112.06089,House for sale,https://www.zillow.com/homedetails/1016-E-Mountain-Sage-Dr-Phoenix-AZ-85048/8133903_zpid/,06-23-2022_21:28:03,8133903,Open: Thu. 9am-7pm
4114 W Dunlap Ave,Phoenix,AZ,85051,"$350,000",3,2,"1,808",33.567837,-112.14704,House for sale,https://www.zillow.com/homedetails/4114-W-Dunlap-Ave-Phoenix-AZ-85051/7746110_zpid/,06-23-2022_21:28:03,7746110,1 day on Zillow
813 W Rockwood Dr,Phoenix,AZ,85027,"$469,900",4,2,"1,880",33.656,-112.08423,House for sale,https://www.zillow.com/homedetails/813-W-Rockwood-Dr-Phoenix-AZ-85027/7971283_zpid/,06-23-2022_21:28:03,7971283,1 day on Zillow
12402 N 57th Way,Scottsdale,AZ,85254,"$1,175,000",4,3,"2,494",33.599697,-111.95803,House for sale,https://www.zillow.com/homedetails/12402-N-57th-Way-Scottsdale-AZ-85254/7822397_zpid/,06-23-2022_21:28:03,7822397,1 day on Zillow
2906 E Gary Way,Phoenix,AZ,85042,"$1,185,000",4,3,"2,871",33.374058,-112.02016,House for sale,https://www.zillow.com/homedetails/2906-E-Gary-Way-Phoenix-AZ-85042/59262153_zpid/,06-23-2022_21:28:03,59262153,1 day on Zillow
2801 W Lawrence Ln,Phoenix,AZ,85051,"$405,000",3,2,"1,176",33.564087,-112.11962,House for sale,https://www.zillow.com/homedetails/2801-W-Lawrence-Ln-Phoenix-AZ-85051/7750275_zpid/,06-23-2022_21:28:03,7750275,1 day on Zillow
Clayton Model BBK16602A Plan,,,,"$97,600",2,2,920,33.509327,-112.17092,New construction,https://www.zillow.com/community/phoenix-longhaven/2064148432_zpid/,06-23-2022_21:28:03,2064148432,Open: M: 9:00 AM-4:00 P...
1737 E Beverly Rd,Phoenix,AZ,85042,"$450,000",3,2,"1,567",33.37388,-112.044846,House for sale,https://www.zillow.com/homedetails/1737-E-Beverly-Rd-Phoenix-AZ-85042/60985095_zpid/,06-23-2022_21:28:03,60985095,"Price cut: $19,000 (Jun 23)"
5138 E Windsor Ave,Phoenix,AZ,85008,"$425,000",3,2,"1,132",33.478607,-111.969955,Townhouse for sale,https://www.zillow.com/homedetails/5138-E-Windsor-Ave-Phoenix-AZ-85008/7561692_zpid/,06-23-2022_21:28:03,7561692,1 day on Zillow
1829 W Wescott Dr,Phoenix,AZ,85027,"$350,000",3,2,"1,144",33.658127,-112.09857,House for sale,https://www.zillow.com/homedetails/1829-W-Wescott-Dr-Phoenix-AZ-85027/2062666176_zpid/,06-23-2022_21:28:03,2062666176,1 day on Zillow
16646 N 19th St,Phoenix,AZ,85022,"$430,000",3,2,"1,370",33.63844,-112.04236,House for sale,https://www.zillow.com/homedetails/16646-N-19th-St-Phoenix-AZ-85022/54144786_zpid/,06-23-2022_21:28:03,54144786,1 day on Zillow
3150 E Beardsley Rd UNIT 1008,Phoenix,AZ,85050,"$394,000",3,3,"1,322",33.670586,-112.01495,Townhouse for sale,https://www.zillow.com/homedetails/3150-E-Beardsley-Rd-UNIT-1008-Phoenix-AZ-85050/58225376_zpid/,06-23-2022_21:28:03,58225376,1 day on Zillow
9020 W Highland Ave UNIT 128,Phoenix,AZ,85037,"$235,000",2,2,976,33.505634,-112.253716,Townhouse for sale,https://www.zillow.com/homedetails/9020-W-Highland-Ave-UNIT-128-Phoenix-AZ-85037/7480695_zpid/,06-23-2022_21:28:03,7480695,1 day on Zillow
2110 E Behrend Dr,Phoenix,AZ,85024,"$510,000",4,3,"2,071",33.66611,-112.03663,House for sale,https://www.zillow.com/homedetails/2110-E-Behrend-Dr-Phoenix-AZ-85024/7997120_zpid/,06-23-2022_21:28:03,7997120,Open: Sat. 1-3pm
12212 N Paradise Village Pkwy S APT 136,Phoenix,AZ,85032,"$500,000",2,2,"1,256",33.59613,-111.98828,Apartment for sale,https://www.zillow.com/homedetails/12212-N-Paradise-Village-Pkwy-S-APT-136-Phoenix-AZ-85032/7824691_zpid/,06-23-2022_21:28:03,7824691,2 days on Zillow
2506 E Pleasant Ln,Phoenix,AZ,85042,"$985,000",5,4,"3,184",33.391273,-112.02781,House for sale,https://www.zillow.com/homedetails/2506-E-Pleasant-Ln-Phoenix-AZ-85042/284850486_zpid/,06-23-2022_21:28:03,284850486,Open: Sat. 11am-4pm
4309 E Buena Terra Way,Phoenix,AZ,85018,"$2,850,000",3,4,"3,795",33.51747,-111.98783,House for sale,https://www.zillow.com/homedetails/4309-E-Buena-Terra-Way-Phoenix-AZ-85018/7837559_zpid/,06-23-2022_21:28:03,7837559,2 days on Zillow
4033 W Sherman St,Phoenix,AZ,85009,"$290,000",2,1,847,33.44072,-112.14687,House for sale,https://www.zillow.com/homedetails/4033-W-Sherman-St-Phoenix-AZ-85009/7506087_zpid/,06-23-2022_21:28:03,7506087,2 days on Zillow
1813 W Dusty Wren Dr,Phoenix,AZ,85085,"$1,150,000",5,3,"3,420",33.779358,-112.09812,House for sale,https://www.zillow.com/homedetails/1813-W-Dusty-Wren-Dr-Phoenix-AZ-85085/81986255_zpid/,06-23-2022_21:28:03,81986255,2 days on Zillow
4762 E Saint John Rd,Phoenix,AZ,85032,"$576,000",3,2,"1,323",33.64769,-111.97802,House for sale,https://www.zillow.com/homedetails/4762-E-Saint-John-Rd-Phoenix-AZ-85032/8019100_zpid/,06-23-2022_21:28:03,8019100,Open: Thu. 9am-7pm
5438 W Fulton St,Phoenix,AZ,85043,"$370,000",3,3,"1,411",33.41459,-112.176346,House for sale,https://www.zillow.com/homedetails/5438-W-Fulton-St-Phoenix-AZ-85043/95177372_zpid/,06-23-2022_21:28:03,95177372,2 days on Zillow
Plan 1513 Plan,,,,"$399,990",3,2,"1,513",33.393547,-112.11083,New construction,https://www.zillow.com/community/liberty-reserves/2063262484_zpid/,06-23-2022_21:28:03,2063262484,Open: Mon: 2 PM-6 PM Tu...
4322 E Beryl Ln,Phoenix,AZ,85028,"$1,750,000",4,4,"3,779",33.58019,-111.989105,House for sale,https://www.zillow.com/homedetails/4322-E-Beryl-Ln-Phoenix-AZ-85028/7828531_zpid/,06-23-2022_21:28:03,7828531,2 days on Zillow
16410 S 12th St APT 220,Phoenix,AZ,85048,"$440,000",2,2,"1,329",33.29788,-112.05751,Condo for sale,https://www.zillow.com/homedetails/16410-S-12th-St-APT-220-Phoenix-AZ-85048/62733048_zpid/,06-23-2022_21:28:03,62733048,2 days on Zillow
15621 S 37th Way,Phoenix,AZ,85048,"$499,000",3,3,"1,728",33.304024,-112.00205,House for sale,https://www.zillow.com/homedetails/15621-S-37th-Way-Phoenix-AZ-85048/8163212_zpid/,06-23-2022_21:28:03,8163212,Open: Sat. 1:30-3pm
2048 W Bloomfield Rd,Phoenix,AZ,85029,"$389,900",3,2,"1,191",33.598682,-112.103455,House for sale,https://www.zillow.com/homedetails/2048-W-Bloomfield-Rd-Phoenix-AZ-85029/7739148_zpid/,06-23-2022_21:28:03,7739148,2 days on Zillow
10028 N 55th Pl,Paradise Valley,AZ,85253,"$1,850,000",4,4,"4,080",33.57886,-111.96141,House for sale,https://www.zillow.com/homedetails/10028-N-55th-Pl-Paradise-Valley-AZ-85253/7828088_zpid/,06-23-2022_21:28:03,7828088,2 days on Zillow
1820 E Minnezona Ave,Phoenix,AZ,85016,"$650,000",3,2,"1,353",33.502964,-112.04227,House for sale,https://www.zillow.com/homedetails/1820-E-Minnezona-Ave-Phoenix-AZ-85016/7804065_zpid/,06-23-2022_21:28:03,7804065,Open: Sat. 11am-2pm
4302 E Chuckwalla Cyn,Phoenix,AZ,85044,"$525,000",3,2,"1,478",33.3137,-111.99167,House for sale,https://www.zillow.com/homedetails/4302-E-Chuckwalla-Cyn-Phoenix-AZ-85044/8164788_zpid/,06-23-2022_21:28:03,8164788,2 days on Zillow
915 E Ruth Ave,Phoenix,AZ,85020,"$440,000",3,2,"1,290",33.563198,-112.061226,House for sale,https://www.zillow.com/homedetails/915-E-Ruth-Ave-Phoenix-AZ-85020/7789621_zpid/,06-23-2022_21:28:03,7789621,Open: Sat. 9:30-11am
Central Plan,,,,"$859,999",5,4,"2,245",33.530624,-112.04466,New construction,https://www.zillow.com/community/madison-square/2065626978_zpid/,06-23-2022_21:28:03,2065626978,Open: Sat-Sun 10am-6pm;...
8230 W Amelia Ave,Phoenix,AZ,85033,"$265,000",3,1,"1,239",33.4927,-112.23716,House for sale,https://www.zillow.com/homedetails/8230-W-Amelia-Ave-Phoenix-AZ-85033/7478908_zpid/,06-23-2022_21:28:03,7478908,3 days on Zillow
473X W Elliot Rd #2,Laveen,AZ,85339,"$225,000",,,,33.351948,-112.159386,Lot / Land for sale,https://www.zillow.com/homedetails/473X-W-Elliot-Rd-2-Laveen-AZ-85339/2062697398_zpid/,06-23-2022_21:28:03,2062697398,3 days on Zillow
7929 S 24th Way,Phoenix,AZ,85042,"$550,000",3,2,"1,902",33.3744,-112.02958,House for sale,https://www.zillow.com/homedetails/7929-S-24th-Way-Phoenix-AZ-85042/240316842_zpid/,06-23-2022_21:28:03,240316842,3 days on Zillow
555 N 27th Dr,Phoenix,AZ,85009,"$769,900",9,3,"3,710",33.45449,-112.11878,Multi-family home for sale,https://www.zillow.com/homedetails/555-N-27th-Dr-Phoenix-AZ-85009/7514155_zpid/,06-23-2022_21:28:03,7514155,3 days on Zillow
13269 W Buckskin Trl,Peoria,AZ,85383,"$466,794",3,2,"1,562",33.713287,-112.17993,New construction,https://www.zillow.com/homedetails/13269-W-Buckskin-Trl-Peoria-AZ-85383/2062697755_zpid/,06-23-2022_21:28:03,2062697755,3 days on Zillow
4624 N 79th Ave,Phoenix,AZ,85033,"$395,000",4,3,"2,096",33.5047,-112.22895,House for sale,https://www.zillow.com/homedetails/4624-N-79th-Ave-Phoenix-AZ-85033/82776211_zpid/,06-23-2022_21:28:03,82776211,Open: Sat. 11:30am-12:30pm
3721 E Catalina Dr,Phoenix,AZ,85018,"$579,900",2,3,"1,977",33.481968,-112.00149,Townhouse for sale,https://www.zillow.com/homedetails/3721-E-Catalina-Dr-Phoenix-AZ-85018/300108701_zpid/,06-23-2022_21:28:03,300108701,Open: Fri. 1-3pm
10932 W Taft St,Phoenix,AZ,85037,"$420,000",3,2,"1,308",33.50492,-112.29547,House for sale,https://www.zillow.com/homedetails/10932-W-Taft-St-Phoenix-AZ-85037/81994156_zpid/,06-23-2022_21:28:03,81994156,Play video iconVideo Walkthrough
