address_street,city,state,zip_code,price,beds,baths,area_sq_ft,latitude,longitude,status_text,list_url,date_scraped,listing_id,listing_time
Evolution Plan 5582 Plan,,,,"$841,990",4,3,"3,024",33.7829,-112.1043,New construction,https://www.zillow.com/community/copperleaf-destiny/2064187871_zpid/,06-23-2022_21:28:03,2064187871,Open: Mon-Sun: By Appoi...
6613 W Superior Ave,Phoenix,AZ,85043,"$446,000",3,2,"1,435",33.417103,-112.20243,House for sale,https://www.zillow.com/homedetails/6613-W-Superior-Ave-Phoenix-AZ-85043/55257630_zpid/,06-23-2022_21:28:03,55257630,Open: Thu. 9am-7pm
4750 N Central Ave #S16,Phoenix,AZ,85012,"$170,000",,1,442,33.5073,-112.0746,Apartment for sale,https://www.zillow.com/homedetails/4750-N-Central-Ave-S16-Phoenix-AZ-85012/2062699184_zpid/,06-23-2022_21:28:03,2062699184,3 days on Zillow
55XX E Seven Palms Dr #0,Cave Creek,AZ,85331,"$339,000",,,,33.79198,-111.96085,Lot / Land for sale,https://www.zillow.com/homedetails/55XX-E-Seven-Palms-Dr-0-Cave-Creek-AZ-85331/2062696760_zpid/,06-23-2022_21:28:03,2062696760,3 days on Zillow
914 N 40th Ave,Phoenix,AZ,85009,"$405,000",4,2,"1,674",33.458477,-112.14556,House for sale,https://www.zillow.com/homedetails/914-N-40th-Ave-Phoenix-AZ-85009/88789335_zpid/,06-23-2022_21:28:03,88789335,3 days on Zillow
3146 N 64th Dr,Phoenix,AZ,85033,"$392,000",3,2,"1,225",33.484993,-112.19906,House for sale,https://www.zillow.com/homedetails/3146-N-64th-Dr-Phoenix-AZ-85033/7498614_zpid/,06-23-2022_21:28:03,7498614,3 days on Zillow
1005 E Romley Ave,Phoenix,AZ,85040,"$289,999",2,1,882,33.4016,-112.05872,House for sale,https://www.zillow.com/homedetails/1005-E-Romley-Ave-Phoenix-AZ-85040/7525110_zpid/,06-23-2022_21:28:03,7525110,"Price cut: $9,901 (Jun 22)"
8819 W Mariposa St,Phoenix,AZ,85037,"$385,000",3,2,"1,343",33.507378,-112.249825,House for sale,https://www.zillow.com/homedetails/8819-W-Mariposa-St-Phoenix-AZ-85037/7483283_zpid/,06-23-2022_21:28:03,7483283,3 days on Zillow
2150 W Alameda Rd UNIT 1268,Phoenix,AZ,85085,"$520,000",4,4,"1,861",33.70576,-112.106514,Condo for sale,https://www.zillow.com/homedetails/2150-W-Alameda-Rd-UNIT-1268-Phoenix-AZ-85085/95085570_zpid/,06-23-2022_21:28:03,95085570,3 days on Zillow
9565 W Monte Vista Rd,Phoenix,AZ,85037,"$458,900",4,3,"2,461",33.469627,-112.26716,House for sale,https://www.zillow.com/homedetails/9565-W-Monte-Vista-Rd-Phoenix-AZ-85037/60975000_zpid/,06-23-2022_21:28:03,60975000,Price cut: $100 (Jun 23)
Cottonwood Plan 3524 Plan,,,,"$502,990",4,3,"2,546",33.3932,-112.1123,New construction,https://www.zillow.com/community/liberty-arbors/2064187868_zpid/,06-23-2022_21:28:03,2064187868,Open: Mon-Sun: By Appoi...
2210 E Flandreau Rd,Phoenix,AZ,85024,"$775,000",4,4,"3,035",33.672924,-112.03489,House for sale,https://www.zillow.com/homedetails/2210-E-Flandreau-Rd-Phoenix-AZ-85024/157727158_zpid/,06-23-2022_21:28:03,157727158,Open: Sat. 10am-12pm
Moonstone Plan,,,,"$485,990",4,3,"2,630",33.38182,-112.05372,New construction,https://www.zillow.com/community/seasons-at-meridian-hills/2066843434_zpid/,06-23-2022_21:28:03,2066843434,Open: M: 9:00 AM-5:00 P...
2322 N 12th St,Phoenix,AZ,85006,"$930,000",3,2,"2,100",33.47382,-112.05668,New construction,https://www.zillow.com/homedetails/2322-N-12th-St-Phoenix-AZ-85006/7533645_zpid/,06-23-2022_21:28:03,7533645,4 days on Zillow
5537 W Coles Rd,Laveen,AZ,85339,"$675,000",5,4,"4,070",33.369392,-112.17933,House for sale,https://www.zillow.com/homedetails/5537-W-Coles-Rd-Laveen-AZ-85339/81956433_zpid/,06-23-2022_21:28:03,81956433,Open: Thu. 9am-7pm
Available Soon Plan,,,,$0,-,-,--,33.45567,-112.20636,New construction,https://www.zillow.com/community/san-estrella/2066864648_zpid/,06-23-2022_21:28:03,2066864648,Open: M: 9:00 AM-5:00 P...
4833 E Voltaire Ave,Scottsdale,AZ,85254,"$849,500",4,3,"2,455",33.609474,-111.97659,House for sale,https://www.zillow.com/homedetails/4833-E-Voltaire-Ave-Scottsdale-AZ-85254/7821959_zpid/,06-23-2022_21:28:03,7821959,4 days on Zillow
9005 W Avalon Dr,Phoenix,AZ,85037,"$435,000",5,2,"1,514",33.482742,-112.25286,House for sale,https://www.zillow.com/homedetails/9005-W-Avalon-Dr-Phoenix-AZ-85037/55257113_zpid/,06-23-2022_21:28:03,55257113,4 days on Zillow
1606 W Taylor St,Phoenix,AZ,85007,"$880,000",6,2,"2,500",33.454327,-112.09382,Multi-family home for sale,https://www.zillow.com/homedetails/1606-W-Taylor-St-Phoenix-AZ-85007/7521615_zpid/,06-23-2022_21:28:03,7521615,4 days on Zillow
Barbaro Plan 3570 Plan,,,,"$435,990",4,2,"1,797",33.3931,-112.112,New construction,https://www.zillow.com/community/liberty-discovery/2066446065_zpid/,06-23-2022_21:28:03,2066446065,Open: Mon-Sun: By Appoi...
7502 - The Plus Plan,,,,"$945,900",4,4,"3,424",33.616768,-112.04438,New construction,https://www.zillow.com/community/paradigm/2067879241_zpid/,06-23-2022_21:28:03,2067879241,Open: Please call or em...
Doubletree Plan,,,,"$716,990",3,3,"1,832",33.64302,-111.9744,New construction,https://www.zillow.com/community/arabella/2066815032_zpid/,06-23-2022_21:28:03,2066815032,Open: M: 10:00 AM-6:00 ...
Phoenician Plan,,,,"$966,990",4,4,"3,221",33.68675,-111.9527,New construction,https://www.zillow.com/community/talinn-at-desert-ridge/2062747022_zpid/,06-23-2022_21:28:03,2062747022,Open: M: 10:00 AM-6:00 ...
Prato Plan,,,,"$937,990",4,3,"2,821",33.68401,-111.951775,New construction,https://www.zillow.com/community/talinn-at-desert-ridge/2066474529_zpid/,06-23-2022_21:28:03,2066474529,Open: Open 10 AM-6 PMEx...
Freedom Plan 3561 Plan,,,,"$512,990",4,4,"2,396",33.4946,-112.2605,New construction,https://www.zillow.com/community/western-enclave-arbor/2068009895_zpid/,06-23-2022_21:28:03,2068009895,Open: Mon-Sun: By Appoi...
1629 N 38th Ave,Phoenix,AZ,85009,"$335,000",4,2,"1,224",33.467186,-112.14021,House for sale,https://www.zillow.com/homedetails/1629-N-38th-Ave-Phoenix-AZ-85009/81984620_zpid/,06-23-2022_21:28:03,81984620,4 days on Zillow
6525 W El Cortez Pl,Phoenix,AZ,85083,"$580,000",3,2,"1,720",33.717857,-112.20084,House for sale,https://www.zillow.com/homedetails/6525-W-El-Cortez-Pl-Phoenix-AZ-85083/7925824_zpid/,06-23-2022_21:28:03,7925824,4 days on Zillow
4252 N 111th Ln,Phoenix,AZ,85037,"$375,000",2,2,931,33.4969,-112.29936,House for sale,https://www.zillow.com/homedetails/4252-N-111th-Ln-Phoenix-AZ-85037/7488833_zpid/,06-23-2022_21:28:03,7488833,4 days on Zillow
2237 E Soft Wind Dr,Phoenix,AZ,85024,"$610,000",4,2,"1,626",33.704155,-112.03503,House for sale,https://www.zillow.com/homedetails/2237-E-Soft-Wind-Dr-Phoenix-AZ-85024/7985772_zpid/,06-23-2022_21:28:03,7985772,Open: Sun. 11am-2pm
2850 N 73rd Dr,Phoenix,AZ,85035,"$410,000",3,3,"1,783",33.479893,-112.21675,House for sale,https://www.zillow.com/homedetails/2850-N-73rd-Dr-Phoenix-AZ-85035/95165105_zpid/,06-23-2022_21:28:03,95165105,5 days on Zillow
Onyx Plan,,,,"$496,990",4,2,"2,139",33.36478,-112.20553,New construction,https://www.zillow.com/community/mcclellan-ranch-reserve-series/2068424689_zpid/,06-23-2022_21:28:03,2068424689,Open: M: 10:00 AM-6:00 ...
1944 W Union Park Dr,Phoenix,AZ,85085,"$1,020,000",4,4,"3,128",33.7181,-112.10257,House for sale,https://www.zillow.com/homedetails/1944-W-Union-Park-Dr-Phoenix-AZ-85085/284862310_zpid/,06-23-2022_21:28:03,284862310,5 days on Zillow
14002 N 49th Ave UNIT 1004,Glendale,AZ,85306,"$319,900",3,2,"1,160",33.612907,-112.16474,Townhouse for sale,https://www.zillow.com/homedetails/14002-N-49th-Ave-UNIT-1004-Glendale-AZ-85306/7952557_zpid/,06-23-2022_21:28:03,7952557,5 days on Zillow
3402 N 32nd St UNIT 137,Phoenix,AZ,85018,"$295,000",2,2,792,33.488007,-112.01497,Condo for sale,https://www.zillow.com/homedetails/3402-N-32nd-St-UNIT-137-Phoenix-AZ-85018/68957347_zpid/,06-23-2022_21:28:03,68957347,5 days on Zillow
3443 E Campbell Ave,Phoenix,AZ,85018,"$1,795,000",4,4,"2,823",33.50231,-112.007126,House for sale,https://www.zillow.com/homedetails/3443-E-Campbell-Ave-Phoenix-AZ-85018/7834134_zpid/,06-23-2022_21:28:03,7834134,Open: Sat. 10am-2pm
Durango Plan,,,,"$898,990",3,3,"2,911",33.73569,-112.13911,New construction,https://www.zillow.com/community/deem-hills-peaks-collection/2067509311_zpid/,06-23-2022_21:28:03,2067509311,Open: Mon:10AM-6PM;Tue:...
4353 E Mountain Vista Dr,Phoenix,AZ,85048,"$574,900",3,3,"1,877",33.30099,-111.989204,House for sale,https://www.zillow.com/homedetails/4353-E-Mountain-Vista-Dr-Phoenix-AZ-85048/8259380_zpid/,06-23-2022_21:28:03,8259380,5 days on Zillow
Teagan Plan,,,,"$480,990",5,3,"2,311",33.368122,-112.15263,New construction,https://www.zillow.com/community/element-on-euclid/2068569499_zpid/,06-23-2022_21:28:03,2068569499,Open: M: 10:00 AM-6:00 ...
720 E Alice Ave UNIT 204,Phoenix,AZ,85020,"$235,000",2,2,850,33.56498,-112.06416,Multi-family home for sale,https://www.zillow.com/homedetails/720-E-Alice-Ave-UNIT-204-Phoenix-AZ-85020/7789500_zpid/,06-23-2022_21:28:03,7789500,5 days on Zillow
10709 W Montecito Ave,Phoenix,AZ,85037,"$399,900",3,2,"1,320",33.497654,-112.2906,House for sale,https://www.zillow.com/homedetails/10709-W-Montecito-Ave-Phoenix-AZ-85037/7477842_zpid/,06-23-2022_21:28:03,7477842,5 days on Zillow
1631 E Michelle Dr,Phoenix,AZ,85022,"$120,000",2,2,"1,152",33.65021,-112.04741,Home for sale,https://www.zillow.com/homedetails/1631-E-Michelle-Dr-Phoenix-AZ-85022/2063187047_zpid/,06-23-2022_21:28:03,2063187047,"Price cut: $10,000 (Jun 22)"
Little Rock Plan,,,,"$649,990",3,3,"1,958",33.64302,-111.9744,New construction,https://www.zillow.com/community/arabella/2066815026_zpid/,06-23-2022_21:28:03,2066815026,Open: M: 10:00 AM-6:00 ...
750 E Northern Ave UNIT 1158,Phoenix,AZ,85020,"$349,000",2,2,"1,022",33.55384,-112.06226,Condo for sale,https://www.zillow.com/homedetails/750-E-Northern-Ave-UNIT-1158-Phoenix-AZ-85020/65438359_zpid/,06-23-2022_21:28:03,65438359,5 days on Zillow
1016 N 26th St,Phoenix,AZ,85008,"$335,000",3,2,"1,250",33.45917,-112.026215,House for sale,https://www.zillow.com/homedetails/1016-N-26th-St-Phoenix-AZ-85008/7545721_zpid/,06-23-2022_21:28:03,7545721,5 days on Zillow
Plan 5016 Plan,,,,"$1,026,990",4,5,"3,505",33.685383,-111.9497,New construction,https://www.zillow.com/community/emblem-at-talinn/2068731589_zpid/,06-23-2022_21:28:03,2068731589,5 days on Zillow
Supernova Plan,,,,"$523,990",5,3,"2,688",33.372215,-112.19538,New construction,https://www.zillow.com/community/estrella-vista/2062782533_zpid/,06-23-2022_21:28:03,2062782533,Open: Monday-Saturday: ...
5450 E Deer Valley Dr UNIT 3014,Phoenix,AZ,85054,"$495,000",2,2,"1,246",33.678272,-111.96371,Apartment for sale,https://www.zillow.com/homedetails/5450-E-Deer-Valley-Dr-UNIT-3014-Phoenix-AZ-85054/92345252_zpid/,06-23-2022_21:28:03,92345252,6 days on Zillow
31021 N Rancho Tierra Dr,Cave Creek,AZ,85331,"$1,200,000",3,5,"2,172",33.767235,-111.97564,House for sale,https://www.zillow.com/homedetails/31021-N-Rancho-Tierra-Dr-Cave-Creek-AZ-85331/7979460_zpid/,06-23-2022_21:28:03,7979460,6 days on Zillow
7809 S 15th Ave,Phoenix,AZ,85041,"$395,000",,,,33.37549,-112.09122,Lot / Land for sale,https://www.zillow.com/homedetails/7809-S-15th-Ave-Phoenix-AZ-85041/72122973_zpid/,06-23-2022_21:28:03,72122973,6 days on Zillow
1651 W Windsong Dr,Phoenix,AZ,85045,"$625,000",4,3,"2,438",33.295177,-112.096375,House for sale,https://www.zillow.com/homedetails/1651-W-Windsong-Dr-Phoenix-AZ-85045/8285055_zpid/,06-23-2022_21:28:03,8285055,6 days on Zillow
513 E Morrow Dr,Phoenix,AZ,85024,"$500,000",3,2,"1,804",33.657166,-112.067474,House for sale,https://www.zillow.com/homedetails/513-E-Morrow-Dr-Phoenix-AZ-85024/7968348_zpid/,06-23-2022_21:28:03,7968348,Open: Sat. 10am-2pm
3755 E Karen Dr,Phoenix,AZ,85032,"$484,900",3,2,"1,568",33.62531,-112.00055,House for sale,https://www.zillow.com/homedetails/3755-E-Karen-Dr-Phoenix-AZ-85032/8013160_zpid/,06-23-2022_21:28:03,8013160,3D Homes Icon3D Tour
4522 E Calle Del Medio,Phoenix,AZ,85018,"$2,475,000",4,3,"3,155",33.506115,-111.9824,House for sale,https://www.zillow.com/homedetails/4522-E-Calle-Del-Medio-Phoenix-AZ-85018/7836552_zpid/,06-23-2022_21:28:03,7836552,Open: Sat. 11am-1pm
5112 E Woodridge Dr,Scottsdale,AZ,85254,"$760,465",3,3,"1,832",33.6413,-111.96483,New construction,https://www.zillow.com/homedetails/5112-E-Woodridge-Dr-Scottsdale-AZ-85254/2062713923_zpid/,06-23-2022_21:28:03,2062713923,6 days on Zillow
Jubilee Plan,,,,"$490,990",4,3,"2,027",33.34778,-112.18053,New construction,https://www.zillow.com/community/ellison-trails/2069777568_zpid/,06-23-2022_21:28:03,2069777568,Open: M: 10:00 AM-6:00 ...
423 E El Camino Dr,Phoenix,AZ,85020,"$539,500",3,2,"1,490",33.557133,-112.06776,House for sale,https://www.zillow.com/homedetails/423-E-El-Camino-Dr-Phoenix-AZ-85020/7793739_zpid/,06-23-2022_21:28:03,7793739,Open: Fri. 9am-4pm
3011 N 47th Ave,Phoenix,AZ,85031,"$424,900",4,2,"1,352",33.483063,-112.15915,House for sale,https://www.zillow.com/homedetails/3011-N-47th-Ave-Phoenix-AZ-85031/7509471_zpid/,06-23-2022_21:28:03,7509471,"Price cut: $9,100 (Jun 22)"
4401 W Oraibi Dr,Glendale,AZ,85308,"$510,000",3,3,"1,504",33.66304,-112.15362,House for sale,https://www.zillow.com/homedetails/4401-W-Oraibi-Dr-Glendale-AZ-85308/7938353_zpid/,06-23-2022_21:28:03,7938353,Open: Thu. 9am-7pm
2020 W Georgia Ave,Phoenix,AZ,85015,"$265,000",2,1,"1,394",33.514874,-112.10274,House for sale,https://www.zillow.com/homedetails/2020-W-Georgia-Ave-Phoenix-AZ-85015/7765154_zpid/,06-23-2022_21:28:03,7765154,6 days on Zillow
3006 E Dry Creek Rd,Phoenix,AZ,85048,"$859,900",4,3,"3,067",33.314964,-112.02855,House for sale,https://www.zillow.com/homedetails/3006-E-Dry-Creek-Rd-Phoenix-AZ-85048/8161158_zpid/,06-23-2022_21:28:03,8161158,Open: Sat. 10am-1pm
4305 E Mountain Vista Dr,Phoenix,AZ,85048,"$515,000",3,2,"1,549",33.30085,-111.99118,House for sale,https://www.zillow.com/homedetails/4305-E-Mountain-Vista-Dr-Phoenix-AZ-85048/8259391_zpid/,06-23-2022_21:28:03,8259391,6 days on Zillow
4003 W Aster Dr,Phoenix,AZ,85029,"$400,000",3,2,"1,468",33.601467,-112.14533,House for sale,https://www.zillow.com/homedetails/4003-W-Aster-Dr-Phoenix-AZ-85029/7742417_zpid/,06-23-2022_21:28:03,7742417,6 days on Zillow
1757 E Grenadine Rd,Phoenix,AZ,85040,"$500,000",4,2,"1,822",33.398754,-112.043304,House for sale,https://www.zillow.com/homedetails/1757-E-Grenadine-Rd-Phoenix-AZ-85040/240310619_zpid/,06-23-2022_21:28:03,240310619,6 days on Zillow
6107 N 12th Pl,Phoenix,AZ,85014,"$959,000",5,2,"2,436",33.525974,-112.054726,Multi-family home for sale,https://www.zillow.com/homedetails/6107-N-12th-Pl-Phoenix-AZ-85014/7797189_zpid/,06-23-2022_21:28:03,7797189,6 days on Zillow
744 E Myrtle Ave,Phoenix,AZ,85020,"$1,499,900",4,3,"2,435",33.54168,-112.06329,House for sale,https://www.zillow.com/homedetails/744-E-Myrtle-Ave-Phoenix-AZ-85020/7792126_zpid/,06-23-2022_21:28:03,7792126,6 days on Zillow
4959 E Roy Rogers Rd,Cave Creek,AZ,85331,"$850,000",3,2,"2,539",33.74644,-111.97499,House for sale,https://www.zillow.com/homedetails/4959-E-Roy-Rogers-Rd-Cave-Creek-AZ-85331/7976163_zpid/,06-23-2022_21:28:03,7976163,6 days on Zillow
18244 N 37th Ave,Glendale,AZ,85308,"$375,000",3,2,"1,355",33.652527,-112.139565,House for sale,https://www.zillow.com/homedetails/18244-N-37th-Ave-Glendale-AZ-85308/7948325_zpid/,06-23-2022_21:28:03,7948325,Open: Sat. 10am-1pm
2506 W Caribbean Ln UNIT 2,Phoenix,AZ,85023,"$338,000",3,3,"1,574",33.623737,-112.11205,Townhouse for sale,https://www.zillow.com/homedetails/2506-W-Caribbean-Ln-UNIT-2-Phoenix-AZ-85023/7961627_zpid/,06-23-2022_21:28:03,7961627,6 days on Zillow
3417 E Claire Dr,Phoenix,AZ,85032,"$399,000",3,2,"1,591",33.620296,-112.00756,House for sale,https://www.zillow.com/homedetails/3417-E-Claire-Dr-Phoenix-AZ-85032/8012062_zpid/,06-23-2022_21:28:03,8012062,"Price cut: $16,000 (Jun 23)"
8109 N 28th Ave,Phoenix,AZ,85051,"$349,900",3,2,"1,410",33.55526,-112.11928,House for sale,https://www.zillow.com/homedetails/8109-N-28th-Ave-Phoenix-AZ-85051/7751110_zpid/,06-23-2022_21:28:03,7751110,6 days on Zillow
4124 N 64th St,Scottsdale,AZ,85251,"$1,795,000",3,2,"2,325",33.495728,-111.94366,House for sale,https://www.zillow.com/homedetails/4124-N-64th-St-Scottsdale-AZ-85251/72105180_zpid/,06-23-2022_21:28:03,72105180,6 days on Zillow
Yorktown Plan,,,,"$554,990",4,3,"2,910",33.409325,-112.23232,New construction,https://www.zillow.com/community/preserve-at-tuscano/2070506823_zpid/,06-23-2022_21:28:03,2070506823,3D Homes Icon3D Tour
4525 N 22nd St UNIT 402,Phoenix,AZ,85016,"$550,000",3,3,"1,596",33.503082,-112.0341,Apartment for sale,https://www.zillow.com/homedetails/4525-N-22nd-St-UNIT-402-Phoenix-AZ-85016/59267949_zpid/,06-23-2022_21:28:03,59267949,6 days on Zillow
4202 N 33rd St,Phoenix,AZ,85018,"$1,995,000",4,4,"3,748",33.49735,-112.0114,House for sale,https://www.zillow.com/homedetails/4202-N-33rd-St-Phoenix-AZ-85018/68958431_zpid/,06-23-2022_21:28:03,68958431,6 days on Zillow
1118 N 12th St,Phoenix,AZ,85006,"$600,000",3,2,"1,430",33.46065,-112.05675,House for sale,https://www.zillow.com/homedetails/1118-N-12th-St-Phoenix-AZ-85006/7529939_zpid/,06-23-2022_21:28:03,7529939,6 days on Zillow
4545 N 67th Ave UNIT 1145,Phoenix,AZ,85033,"$468,500",4,3,"1,888",33.50341,-112.197876,House for sale,https://www.zillow.com/homedetails/4545-N-67th-Ave-UNIT-1145-Phoenix-AZ-85033/7712634_zpid/,06-23-2022_21:28:03,7712634,6 days on Zillow
801 E Butler Dr,Phoenix,AZ,85020,"$435,000",2,2,"1,813",33.56018,-112.0638,House for sale,https://www.zillow.com/homedetails/801-E-Butler-Dr-Phoenix-AZ-85020/7790082_zpid/,06-23-2022_21:28:03,7790082,6 days on Zillow
33 W Northview Ave,Phoenix,AZ,85021,"$1,995,000",4,4,"5,072",33.542206,-112.07472,House for sale,https://www.zillow.com/homedetails/33-W-Northview-Ave-Phoenix-AZ-85021/7792548_zpid/,06-23-2022_21:28:03,7792548,6 days on Zillow
17224 N 46th Pl,Phoenix,AZ,85032,"$495,000",3,2,"1,300",33.643154,-111.98109,House for sale,https://www.zillow.com/homedetails/17224-N-46th-Pl-Phoenix-AZ-85032/8019415_zpid/,06-23-2022_21:28:03,8019415,6 days on Zillow
7501 - The Shift Plan,,,,"$799,900",2,3,"2,355",33.616768,-112.04438,New construction,https://www.zillow.com/community/paradigm/2067879246_zpid/,06-23-2022_21:28:03,2067879246,Open: Please call or em...
5330 E Palomino Rd #60,Phoenix,AZ,85018,"$2,500,000",,,,33.506588,-111.96685,Lot / Land for sale,https://www.zillow.com/homedetails/5330-E-Palomino-Rd-60-Phoenix-AZ-85018/2062733968_zpid/,06-23-2022_21:28:03,2062733968,6 days on Zillow
902 E Gwen St,Phoenix,AZ,85042,"$485,000",3,2,"1,465",33.36588,-112.06196,House for sale,https://www.zillow.com/homedetails/902-E-Gwen-St-Phoenix-AZ-85042/55273084_zpid/,06-23-2022_21:28:03,55273084,6 days on Zillow
4737 W Wescott Dr,Glendale,AZ,85308,"$360,000",2,1,"1,117",33.656998,-112.1631,House for sale,https://www.zillow.com/homedetails/4737-W-Wescott-Dr-Glendale-AZ-85308/7939518_zpid/,06-23-2022_21:28:03,7939518,7 days on Zillow
3050 N Valencia Ln,Phoenix,AZ,85018,"$1,560,000",3,3,"3,026",33.483624,-111.96054,House for sale,https://www.zillow.com/homedetails/3050-N-Valencia-Ln-Phoenix-AZ-85018/7567211_zpid/,06-23-2022_21:28:03,7567211,Play video iconVideo Walkthrough
4644 22nd St UNIT 2081,Phoenix,AZ,85016,"$389,000",2,3,"1,274",33.503494,-112.0348,Townhouse for sale,https://www.zillow.com/homedetails/4644-22nd-St-UNIT-2081-Phoenix-AZ-85016/68535756_zpid/,06-23-2022_21:28:03,68535756,7 days on Zillow
8617 W Pinchot Ave,Phoenix,AZ,85037,"$339,000",3,3,"1,796",33.482018,-112.24424,House for sale,https://www.zillow.com/homedetails/8617-W-Pinchot-Ave-Phoenix-AZ-85037/7480270_zpid/,06-23-2022_21:28:03,7480270,"Price cut: $30,000 (Jun 24)"
Ironwood Plan 3518 Plan,,,,"$472,990",4,3,"1,943",33.4946,-112.2605,New construction,https://www.zillow.com/community/western-enclave-arbor/2068018454_zpid/,06-23-2022_21:28:03,2068018454,Open: Mon-Sun: By Appoi...
22829 N 39th Run,Phoenix,AZ,85050,"$1,265,000",5,4,"4,017",33.69409,-111.984,House for sale,https://www.zillow.com/homedetails/22829-N-39th-Run-Phoenix-AZ-85050/67776063_zpid/,06-23-2022_21:28:03,67776063,Open: Sat. 10am-1pm
14213 S 32nd Pl,Phoenix,AZ,85044,"$1,275,000",5,4,"3,887",33.31728,-112.014435,House for sale,https://www.zillow.com/homedetails/14213-S-32nd-Pl-Phoenix-AZ-85044/8150233_zpid/,06-23-2022_21:28:03,8150233,Open: Sat. 12-3pm
1222 E Eva St,Phoenix,AZ,85020,"$383,500",3,1,"1,256",33.568874,-112.0557,House for sale,https://www.zillow.com/homedetails/1222-E-Eva-St-Phoenix-AZ-85020/7787112_zpid/,06-23-2022_21:28:03,7787112,7 days on Zillow
4518 E Palo Brea Ln,Cave Creek,AZ,85331,"$989,000",4,3,"3,123",33.76263,-111.98381,House for sale,https://www.zillow.com/homedetails/4518-E-Palo-Brea-Ln-Cave-Creek-AZ-85331/7978603_zpid/,06-23-2022_21:28:03,7978603,Open: Sat. 10am-2pm
