address_street,city,state,zip_code,price,beds,baths,area_sq_ft,latitude,longitude,status_text,listing_id,list_url,date_scraped
4831 Western Ave NW,Washington,DC,20016,"$1,050,000",3,2,"1,413",38.952747,-77.09539,House for sale,437822,https://www.zillow.com/homedetails/4831-Western-Ave-NW-Washington-DC-20016/437822_zpid/,06-10-2022_19:45:18
4201 Cathedral Ave NW APT 1205W,Washington,DC,20016,"$749,999",3,2,"1,801",38.93625,-77.08623,Condo for sale,440988,https://www.zillow.com/homedetails/4201-Cathedral-Ave-NW-APT-1205W-Washington-DC-20016/440988_zpid/,06-10-2022_19:45:18
4230 Brandywine St NW,Washington,DC,20016,"$1,690,000",3,4,"2,680",38.949547,-77.08351,House for sale,443095,https://www.zillow.com/homedetails/4230-Brandywine-St-NW-Washington-DC-20016/443095_zpid/,06-10-2022_19:45:18
4600 Connecticut Ave NW APT 621,Washington,DC,20008,"$250,000",1,1,550,38.95019,-77.06755,Condo for sale,451382,https://www.zillow.com/homedetails/4600-Connecticut-Ave-NW-APT-621-Washington-DC-20008/451382_zpid/,06-10-2022_19:45:18
2829 29th Pl NW,Washington,DC,20008,"$1,695,000",4,4,"3,000",38.925095,-77.058014,House for sale,456177,https://www.zillow.com/homedetails/2829-29th-Pl-NW-Washington-DC-20008/456177_zpid/,06-10-2022_19:45:18
3701 Connecticut Ave NW APT 805,Washington,DC,20008,"$249,900",,1,574,38.93836,-77.059326,Condo for sale,457778,https://www.zillow.com/homedetails/3701-Connecticut-Ave-NW-APT-805-Washington-DC-20008/457778_zpid/,06-10-2022_19:45:18
2123 California St NW APT C6,Washington,DC,20008,"$685,000",3,2,"1,173",38.91674,-77.04782,Condo for sale,460838,https://www.zillow.com/homedetails/2123-California-St-NW-APT-C6-Washington-DC-20008/460838_zpid/,06-10-2022_19:45:18
1803 Phelps Pl NW,Washington,DC,20008,"$2,550,000",5,5,"3,226",38.914345,-77.047874,Townhouse for sale,461278,https://www.zillow.com/homedetails/1803-Phelps-Pl-NW-Washington-DC-20008/461278_zpid/,06-10-2022_19:45:18
2627 Adams Mill Rd NW APT 109,Washington,DC,20009,"$549,000",2,1,814,38.92396,-77.04408,Condo for sale,464605,https://www.zillow.com/homedetails/2627-Adams-Mill-Rd-NW-APT-109-Washington-DC-20009/464605_zpid/,06-10-2022_19:45:18
1133 6th St NW APT 4,Washington,DC,20001,"$874,900",2,3,982,38.905254,-77.019585,Condo for sale,99401628,https://www.zillow.com/homedetails/1133-6th-St-NW-APT-4-Washington-DC-20001/99401628_zpid/,06-10-2022_19:45:18
Edgewood Plan,,,,"$959,900",3,2,"2,149",38.928482,-77.00049,New construction,2063164854,https://www.zillow.com/community/brookland-grove/2063164854_zpid/,06-10-2022_19:45:18
1343 Clifton St NW APT 301,Washington,DC,20009,"$510,000",2,2,789,38.9228,-77.03128,Condo for sale,114414355,https://www.zillow.com/homedetails/1343-Clifton-St-NW-APT-301-Washington-DC-20009/114414355_zpid/,06-10-2022_19:45:18
1804 Independence Ave SE #1,Washington,DC,20003,"$999,000",3,4,"2,230",38.88783,-76.978546,Condo for sale,121038106,https://www.zillow.com/homedetails/1804-Independence-Ave-SE-1-Washington-DC-20003/121038106_zpid/,06-10-2022_19:45:18
925 H St NW APT 510,Washington,DC,20001,"$1,499,000",2,2,"1,452",38.89995,-77.02445,Condo for sale,121340499,https://www.zillow.com/homedetails/925-H-St-NW-APT-510-Washington-DC-20001/121340499_zpid/,06-10-2022_19:45:18
1367 Florida Ave NE #102,Washington,DC,20002,"$399,000",2,2,821,38.900887,-76.98651,Condo for sale,121343681,https://www.zillow.com/homedetails/1367-Florida-Ave-NE-102-Washington-DC-20002/121343681_zpid/,06-10-2022_19:45:18
1839 6th St NW APT 2,Washington,DC,20001,"$624,900",2,3,"1,100",38.915024,-77.01964,Condo for sale,123823559,https://www.zillow.com/homedetails/1839-6th-St-NW-APT-2-Washington-DC-20001/123823559_zpid/,06-10-2022_19:45:18
16 17th St NE APT 331,Washington,DC,20002,"$689,000",2,2,"1,073",38.89042,-76.98109,Condo for sale,124230775,https://www.zillow.com/homedetails/16-17th-St-NE-APT-331-Washington-DC-20002/124230775_zpid/,06-10-2022_19:45:18
Anacostia Rd SE,Washington,DC,20019,"$250,000",,,"2,463",38.889236,-76.96168,Lot / Land for sale,183112506,https://www.zillow.com/homedetails/Anacostia-Rd-SE-Washington-DC-20019/183112506_zpid/,06-10-2022_19:45:18
1916 17th St NW APT 3,Washington,DC,20009,"$449,000",1,1,575,38.916107,-77.03898,Condo for sale,400053,https://www.zillow.com/homedetails/1916-17th-St-NW-APT-3-Washington-DC-20009/400053_zpid/,06-10-2022_19:45:18
1816 New Hampshire Ave NW APT 203,Washington,DC,20009,"$249,900",,1,344,38.91497,-77.03903,Condo for sale,400493,https://www.zillow.com/homedetails/1816-New-Hampshire-Ave-NW-APT-203-Washington-DC-20009/400493_zpid/,06-10-2022_19:45:18
1711 Massachusetts Ave NW #315,Washington,DC,20036,"$249,000",1,1,490,38.90874,-77.039024,Condo for sale,402212,https://www.zillow.com/homedetails/1711-Massachusetts-Ave-NW-315-Washington-DC-20036/402212_zpid/,06-10-2022_19:45:18
1822 15th St NW APT 307,Washington,DC,20009,"$349,000",1,1,397,38.914955,-77.03492,Condo for sale,404141,https://www.zillow.com/homedetails/1822-15th-St-NW-APT-307-Washington-DC-20009/404141_zpid/,06-10-2022_19:45:18
2221 13th St NW,Washington,DC,20009,"$1,500,000",3,3,"2,412",38.91985,-77.029305,Townhouse for sale,406378,https://www.zillow.com/homedetails/2221-13th-St-NW-Washington-DC-20009/406378_zpid/,06-10-2022_19:45:18
1925 13th St NW #A,Washington,DC,20009,"$999,999",2,3,"1,582",38.91645,-77.02927,Townhouse for sale,406513,https://www.zillow.com/homedetails/1925-13th-St-NW-A-Washington-DC-20009/406513_zpid/,06-10-2022_19:45:18
1245 13th St NW APT 915,Washington,DC,20005,"$398,000",1,1,632,38.90712,-77.02944,Condo for sale,407054,https://www.zillow.com/homedetails/1245-13th-St-NW-APT-915-Washington-DC-20005/407054_zpid/,06-10-2022_19:45:18
1250 4th St SW #W812,Washington,DC,20024,"$272,000",,1,463,38.875458,-77.01737,Condo for sale,411646,https://www.zillow.com/homedetails/1250-4th-St-SW-W812-Washington-DC-20024/411646_zpid/,06-10-2022_19:45:18
300 M St SW #N606,Washington,DC,20024,"$340,000",1,1,745,38.876133,-77.01649,Condo for sale,411885,https://www.zillow.com/homedetails/300-M-St-SW-N606-Washington-DC-20024/411885_zpid/,06-10-2022_19:45:18
1309 Quincy St NW,Washington,DC,20011,"$879,900",4,2,"2,371",38.93786,-77.03023,Townhouse for sale,472156,https://www.zillow.com/homedetails/1309-Quincy-St-NW-Washington-DC-20011/472156_zpid/,06-10-2022_19:45:18
3603 11th St NW,Washington,DC,20010,"$1,039,000",4,4,"2,081",38.934723,-77.02828,Townhouse for sale,472491,https://www.zillow.com/homedetails/3603-11th-St-NW-Washington-DC-20010/472491_zpid/,06-10-2022_19:45:18
780 Lamont St NW,Washington,DC,20010,"$635,000",2,1,844,38.93065,-77.02577,Townhouse for sale,474639,https://www.zillow.com/homedetails/780-Lamont-St-NW-Washington-DC-20010/474639_zpid/,06-10-2022_19:45:18
802 Quintana Pl NW,Washington,DC,20011,"$849,900",4,4,"1,768",38.964214,-77.02458,House for sale,476804,https://www.zillow.com/homedetails/802-Quintana-Pl-NW-Washington-DC-20011/476804_zpid/,06-10-2022_19:45:18
815 Longfellow St NW,Washington,DC,20011,"$919,900",4,4,"2,200",38.957645,-77.02473,Townhouse for sale,476979,https://www.zillow.com/homedetails/815-Longfellow-St-NW-Washington-DC-20011/476979_zpid/,06-10-2022_19:45:18
808 Delafield Pl NW,Washington,DC,20011,"$725,000",2,3,"1,385",38.94887,-77.024086,Townhouse for sale,477558,https://www.zillow.com/homedetails/808-Delafield-Pl-NW-Washington-DC-20011/477558_zpid/,06-10-2022_19:45:18
35 Adams St NW,Washington,DC,20001,"$1,450,000",4,4,"2,621",38.920555,-77.01036,Townhouse for sale,481178,https://www.zillow.com/homedetails/35-Adams-St-NW-Washington-DC-20001/481178_zpid/,06-10-2022_19:45:18
709 Gallatin St NW,Washington,DC,20011,"$1,099,900",4,4,"1,754",38.95232,-77.02266,Townhouse for sale,481971,https://www.zillow.com/homedetails/709-Gallatin-St-NW-Washington-DC-20011/481971_zpid/,06-10-2022_19:45:18
5235 8th St NW,Washington,DC,20011,"$650,000",3,2,"1,745",38.953735,-77.02358,Townhouse for sale,482023,https://www.zillow.com/homedetails/5235-8th-St-NW-Washington-DC-20011/482023_zpid/,06-10-2022_19:45:18
1515 15th St NW APT 206,Washington,DC,20005,"$575,000",1,2,675,38.910015,-77.03412,Condo for sale,88805863,https://www.zillow.com/homedetails/1515-15th-St-NW-APT-206-Washington-DC-20005/88805863_zpid/,06-10-2022_19:45:18
475 K St NW UNIT 1102,Washington,DC,20001,"$785,000",2,2,"1,147",38.902657,-77.01825,Condo for sale,88805960,https://www.zillow.com/homedetails/475-K-St-NW-UNIT-1102-Washington-DC-20001/88805960_zpid/,06-10-2022_19:45:18
Home 416 Plan,,,,"$329,900",-,1,438,38.875854,-77.00857,New construction,2066831563,https://www.zillow.com/community/avidian/2066831563_zpid/,06-10-2022_19:45:18
Whitlow Plan,,,,"$939,900",3,2,"2,086",38.928482,-77.00049,New construction,2063164853,https://www.zillow.com/community/brookland-grove/2063164853_zpid/,06-10-2022_19:45:18
The Lexicon - 419 Plan,,,,"$616,400",2,2,643,38.910206,-77.00735,New construction,2067330491,https://www.zillow.com/community/lexicon/2067330491_zpid/,06-10-2022_19:45:18
1910 Kalorama Rd NW APT 505,Washington,DC,20009,"$565,000",1,1,753,38.919113,-77.04554,Condo for sale,118233982,https://www.zillow.com/homedetails/1910-Kalorama-Rd-NW-APT-505-Washington-DC-20009/118233982_zpid/,06-10-2022_19:45:18
920 I St NW APT 710,Washington,DC,20001,"$1,095,000",2,2,"1,124",38.900757,-77.02451,Condo for sale,121038532,https://www.zillow.com/homedetails/920-I-St-NW-APT-710-Washington-DC-20001/121038532_zpid/,06-10-2022_19:45:18
1451 Park Rd NW APT 115,Washington,DC,20010,"$210,000",,1,284,38.930992,-77.03438,Condo for sale,121038586,https://www.zillow.com/homedetails/1451-Park-Rd-NW-APT-115-Washington-DC-20010/121038586_zpid/,06-10-2022_19:45:18
1223 Kenyon St NW #3,Washington,DC,20010,"$899,900",2,2,"1,305",38.929962,-77.02887,Townhouse for sale,123824786,https://www.zillow.com/homedetails/1223-Kenyon-St-NW-3-Washington-DC-20010/123824786_zpid/,06-10-2022_19:45:18
4211 3rd St NW,Washington,DC,20011,"$1,175,000",5,4,"2,140",38.942596,-77.01508,Townhouse for sale,487405,https://www.zillow.com/homedetails/4211-3rd-St-NW-Washington-DC-20011/487405_zpid/,06-10-2022_19:45:18
6304 N Capitol St NW,Washington,DC,20011,"$649,900",4,3,"1,618",38.96667,-77.00926,House for sale,488626,https://www.zillow.com/homedetails/6304-N-Capitol-St-NW-Washington-DC-20011/488626_zpid/,06-10-2022_19:45:18
1346 Downing St NE,Washington,DC,20018,"$649,900",3,3,"1,464",38.92062,-76.98612,Townhouse for sale,498249,https://www.zillow.com/homedetails/1346-Downing-St-NE-Washington-DC-20018/498249_zpid/,06-10-2022_19:45:18
1734 Montello Ave NE,Washington,DC,20002,"$2,600,000",1,1,"1,312",38.90983,-76.9855,House for sale,499866,https://www.zillow.com/homedetails/1734-Montello-Ave-NE-Washington-DC-20002/499866_zpid/,06-10-2022_19:45:18
1611 Meigs Pl NE,Washington,DC,20002,"$360,000",1,1,672,38.905476,-76.9806,House for sale,501358,https://www.zillow.com/homedetails/1611-Meigs-Pl-NE-Washington-DC-20002/501358_zpid/,06-10-2022_19:45:18
3122 Newton St NE,Washington,DC,20018,"$699,900",4,4,"2,014",38.93439,-76.96314,House for sale,504578,https://www.zillow.com/homedetails/3122-Newton-St-NE-Washington-DC-20018/504578_zpid/,06-10-2022_19:45:18
2605 Newton St NE,Washington,DC,20018,"$725,000",3,2,"1,790",38.933872,-76.96977,House for sale,504655,https://www.zillow.com/homedetails/2605-Newton-St-NE-Washington-DC-20018/504655_zpid/,06-10-2022_19:45:18
1953 H St NE,Washington,DC,20002,"$475,000",4,2,"1,636",38.899975,-76.974594,Townhouse for sale,507050,https://www.zillow.com/homedetails/1953-H-St-NE-Washington-DC-20002/507050_zpid/,06-10-2022_19:45:18
214 54th St SE,Washington,DC,20019,"$460,000",2,2,"1,200",38.88517,-76.92353,House for sale,515302,https://www.zillow.com/homedetails/214-54th-St-SE-Washington-DC-20019/515302_zpid/,06-10-2022_19:45:18
1703 Irving St NE,Washington,DC,20018,"$825,000",4,3,"2,280",38.92886,-76.98045,House for sale,502086,https://www.zillow.com/homedetails/1703-Irving-St-NE-Washington-DC-20018/502086_zpid/,06-10-2022_19:45:18
3100 Central Ave NE,Washington,DC,20018,"$849,000",6,3,"2,498",38.93011,-76.96666,House for sale,54657826,https://www.zillow.com/homedetails/3100-Central-Ave-NE-Washington-DC-20018/54657826_zpid/,06-10-2022_19:45:18
2634 Bowen Rd SE APT 303,Washington,DC,20020,"$165,000",3,1,930,38.860332,-76.99147,Condo for sale,61619321,https://www.zillow.com/homedetails/2634-Bowen-Rd-SE-APT-303-Washington-DC-20020/61619321_zpid/,06-10-2022_19:45:18
777 7th St NW APT 526,Washington,DC,20001,"$524,900",2,2,"1,000",38.8995,-77.02173,Condo for sale,63890222,https://www.zillow.com/homedetails/777-7th-St-NW-APT-526-Washington-DC-20001/63890222_zpid/,06-10-2022_19:45:18
1133 14th St NW APT 204,Washington,DC,20005,"$699,900",2,1,"1,000",38.9048,-77.03169,Condo for sale,71739041,https://www.zillow.com/homedetails/1133-14th-St-NW-APT-204-Washington-DC-20005/71739041_zpid/,06-10-2022_19:45:18
Home 114 Plan,,,,"$794,900",2,3,"1,220",38.912003,-77.00242,New construction,2068980141,https://www.zillow.com/community/city-homes/2068980141_zpid/,06-10-2022_19:45:18
2223 14th St SE,Washington,DC,20020,"$199,950",,,"3,108",38.863613,-76.986374,Lot / Land for sale,183121168,https://www.zillow.com/homedetails/2223-14th-St-SE-Washington-DC-20020/183121168_zpid/,06-10-2022_19:45:18
6803 Cameron Dr NW #501,Washington,DC,20012,"$426,550",1,1,612,38.973064,-77.02831,New construction,2062969378,https://www.zillow.com/homedetails/6803-Cameron-Dr-NW-501-Washington-DC-20012/2062969378_zpid/,06-10-2022_19:45:18
1722 W Virginia Ave NE APT 4,Washington,DC,20002,"$775,000",2,3,"1,710",38.910442,-76.98624,New construction,2062971550,https://www.zillow.com/homedetails/1722-W-Virginia-Ave-NE-APT-4-Washington-DC-20002/2062971550_zpid/,06-10-2022_19:45:18
5131 Hanna Pl SE,Washington,DC,20019,"$544,900",6,3,"2,204",38.879112,-76.92898,House for sale,515842,https://www.zillow.com/homedetails/5131-Hanna-Pl-SE-Washington-DC-20019/515842_zpid/,06-10-2022_19:45:18
3337 5th St SE,Washington,DC,20032,"$599,555",3,3,"2,348",38.84055,-76.99977,House for sale,527728,https://www.zillow.com/homedetails/3337-5th-St-SE-Washington-DC-20032/527728_zpid/,06-10-2022_19:45:18
Hom 101 Plan,,,,"$299,900",1,1,343,38.927505,-77.02279,New construction,2068980165,https://www.zillow.com/community/maddox/2068980165_zpid/,06-10-2022_19:45:18
Home 618 Plan,,,,"$784,900",2,2,"1,048",38.875854,-77.00857,New construction,2068980142,https://www.zillow.com/community/avidian/2068980142_zpid/,06-10-2022_19:45:18
Available Soon Plan,,,,$0,-,-,--,38.878357,-77.023834,New construction,2069118866,https://www.zillow.com/community/amaris/2069118866_zpid/,06-10-2022_19:45:18
1445 Florida Ave NW #2,Washington,DC,20009,"$830,000",2,2,929,38.91999,-77.03341,Townhouse for sale,2063170170,https://www.zillow.com/homedetails/1445-Florida-Ave-NW-2-Washington-DC-20009/2063170170_zpid/,06-10-2022_19:45:18
1224 Euclid St NW #2,Washington,DC,20009,"$899,000",2,3,"1,474",38.923534,-77.02893,Townhouse for sale,247164896,https://www.zillow.com/homedetails/1224-Euclid-St-NW-2-Washington-DC-20009/247164896_zpid/,06-10-2022_19:45:18
1615 Q St NW APT 410,Washington,DC,20009,"$310,000",,1,401,38.911266,-77.03698,Condo for sale,403201,https://www.zillow.com/homedetails/1615-Q-St-NW-APT-410-Washington-DC-20009/403201_zpid/,06-10-2022_19:45:18
618 6th St NE,Washington,DC,20002,"$1,749,000",4,4,"2,310",38.898003,-76.998665,Townhouse for sale,416125,https://www.zillow.com/homedetails/618-6th-St-NE-Washington-DC-20002/416125_zpid/,06-10-2022_19:45:18
1419 10th St NW APT 2,Washington,DC,20001,"$749,000",2,2,"1,050",38.909294,-77.02565,New construction,2064112650,https://www.zillow.com/homedetails/1419-10th-St-NW-APT-2-Washington-DC-20001/2064112650_zpid/,06-10-2022_19:45:18
1435 Clifton St NW #4,Washington,DC,20009,"$450,000",1,1,--,,,New construction,2064314308,https://www.zillow.com/homedetails/1435-Clifton-St-NW-4-Washington-DC-20009/2064314308_zpid/,06-10-2022_19:45:18
2500 Virginia Ave NW #1209,Washington,DC,20037,"$3,250,000",3,4,"3,650",,,Condo for sale,2065686212,https://www.zillow.com/homedetails/2500-Virginia-Ave-NW-1209-Washington-DC-20037/2065686212_zpid/,06-10-2022_19:45:18
1440 N St NW #506,Washington,DC,20005,"$369,500",2,1,731,,,Condo for sale,2070611125,https://www.zillow.com/homedetails/1440-N-St-NW-506-Washington-DC-20005/2070611125_zpid/,06-10-2022_19:45:18
1795 Lanier Pl Nw #1,Washington,DC,20009,"$699,900",2,2,"1,059",38.90364,-77.01989,Condo for sale,2083319311,https://www.zillow.com/homedetails/1795-Lanier-Pl-Nw-1-Washington-DC-20009/2083319311_zpid/,06-10-2022_19:45:18
233 12th St SE,Washington,DC,20003,"$1,350,000",3,2,"3,313",38.8867,-76.99054,Townhouse for sale,2085685088,https://www.zillow.com/homedetails/233-12th-St-SE-Washington-DC-20003/2085685088_zpid/,06-10-2022_19:45:18
1669 Columbia Rd NW APT 411,Washington,DC,20009,"$439,000",2,2,993,38.92573,-77.03869,Condo for sale,2091716135,https://www.zillow.com/homedetails/1669-Columbia-Rd-NW-APT-411-Washington-DC-20009/2091716135_zpid/,06-10-2022_19:45:18
2700 Virginia Ave Nw #1109,Washington,DC,22037,"$475,000",1,2,"1,275",38.899906,-77.056206,Condo for sale,2097052424,https://www.zillow.com/homedetails/2700-Virginia-Ave-Nw-1109-Washington-DC-22037/2097052424_zpid/,06-10-2022_19:45:18
1311 Delaware Ave SW APT S629,Washington,DC,20024,"$168,500",1,1,650,38.873444,-77.01545,Condo for sale,2106083888,https://www.zillow.com/homedetails/1311-Delaware-Ave-SW-APT-S629-Washington-DC-20024/2106083888_zpid/,06-10-2022_19:45:18
555 23rd Pl NE,Washington,DC,20002,"$740,000",3,2,"1,464",38.897404,-76.973076,Townhouse for sale,507286,https://www.zillow.com/homedetails/555-23rd-Pl-NE-Washington-DC-20002/507286_zpid/,06-10-2022_19:45:18
3337 Alden Pl NE,Washington,DC,20019,"$484,900",2,3,"1,364",38.891098,-76.95906,Townhouse for sale,508737,https://www.zillow.com/homedetails/3337-Alden-Pl-NE-Washington-DC-20019/508737_zpid/,06-10-2022_19:45:18
4227 Lane Pl NE,Washington,DC,20019,"$634,900",3,3,"2,060",38.904385,-76.942604,House for sale,510736,https://www.zillow.com/homedetails/4227-Lane-Pl-NE-Washington-DC-20019/510736_zpid/,06-10-2022_19:45:18
1322 T St SE,Washington,DC,20020,"$950,000",8,4,"2,878",38.86776,-76.98593,House for sale,521427,https://www.zillow.com/homedetails/1322-T-St-SE-Washington-DC-20020/521427_zpid/,06-10-2022_19:45:18
1320 T St SE,Washington,DC,20020,"$950,000",8,4,"3,464",38.86776,-76.98607,House for sale,521439,https://www.zillow.com/homedetails/1320-T-St-SE-Washington-DC-20020/521439_zpid/,06-10-2022_19:45:18
