address_street,city,state,zip_code,price,beds,baths,area_sq_ft,latitude,longitude,status_text,listing_id,list_url,date_scraped
3914 Southern Ave SE,Washington,DC,20020,"$255,000",2,1,878,38.862885,-76.9486,Townhouse for sale,523531,https://www.zillow.com/homedetails/3914-Southern-Ave-SE-Washington-DC-20020/523531_zpid/,06-10-2022_19:45:18
1508 V St SE,Washington,DC,20020,"$895,000",8,4,"3,044",38.864876,-76.98326,House for sale,525137,https://www.zillow.com/homedetails/1508-V-St-SE-Washington-DC-20020/525137_zpid/,06-10-2022_19:45:18
3450 23rd St SE,Washington,DC,20020,"$399,900",3,1,"1,696",38.84631,-76.97138,Townhouse for sale,526558,https://www.zillow.com/homedetails/3450-23rd-St-SE-Washington-DC-20020/526558_zpid/,06-10-2022_19:45:18
3618 Martin Luther King Jr Ave SE,Washington,DC,20032,"$550,000",3,2,"1,330",38.83858,-77.00513,House for sale,528511,https://www.zillow.com/homedetails/3618-Martin-Luther-King-Jr-Ave-SE-Washington-DC-20032/528511_zpid/,06-10-2022_19:45:18
4014 Georgia Ave NW #101,Washington,DC,20011,"$369,999",1,1,580,,,New construction,2063411401,https://www.zillow.com/homedetails/4014-Georgia-Ave-NW-101-Washington-DC-20011/2063411401_zpid/,06-10-2022_19:45:18
3619 Georgia Ave NW #302,Washington,DC,20010,"$634,900",2,2,863,,,New construction,2072235814,https://www.zillow.com/homedetails/3619-Georgia-Ave-NW-302-Washington-DC-20010/2072235814_zpid/,06-10-2022_19:45:18
57 N St NW #406,Washington,DC,20001,"$749,900",1,2,"1,135",,,New construction,2075580984,https://www.zillow.com/homedetails/57-N-St-NW-406-Washington-DC-20001/2075580984_zpid/,06-10-2022_19:45:18
1308 4th St SW,Washington,DC,20024,"$550,000",3,2,--,38.874397,-77.017296,Townhouse for sale,2093283027,https://www.zillow.com/homedetails/1308-4th-St-SW-Washington-DC-20024/2093283027_zpid/,06-10-2022_19:45:18
1715 N Capitol St NE APT 3,Washington,DC,20002,"$249,900",1,1,572,38.91311,-77.00867,New construction,2094862116,https://www.zillow.com/homedetails/1715-N-Capitol-St-NE-APT-3-Washington-DC-20002/2094862116_zpid/,06-10-2022_19:45:18
1725 Q St NW APT G2,Washington,DC,20009,"$294,900",,1,578,38.911392,-77.03962,Townhouse for sale,2094998640,https://www.zillow.com/homedetails/1725-Q-St-NW-APT-G2-Washington-DC-20009/2094998640_zpid/,06-10-2022_19:45:18
1301 Delaware Ave SW APT N508,Washington,DC,20024,"$124,000",,1,550,38.87384,-77.01595,Condo for sale,2124033601,https://www.zillow.com/homedetails/1301-Delaware-Ave-SW-APT-N508-Washington-DC-20024/2124033601_zpid/,06-10-2022_19:45:18
2337 Champlain St NW #109,Washington,DC,20009,"$424,900",1,1,532,38.92151,-77.04096,Condo for sale,247164740,https://www.zillow.com/homedetails/2337-Champlain-St-NW-109-Washington-DC-20009/247164740_zpid/,06-10-2022_19:45:18
1427 Rhode Island Ave NW UNIT 604,Washington,DC,20005,"$1,350,000",2,2,"1,500",38.908665,-77.03334,Condo for sale,311111496,https://www.zillow.com/homedetails/1427-Rhode-Island-Ave-NW-UNIT-604-Washington-DC-20005/311111496_zpid/,06-10-2022_19:45:18
5009 11th St NE,Washington,DC,20017,"$649,900",4,3,"1,700",38.950684,-76.99136,House for sale,497232,https://www.zillow.com/homedetails/5009-11th-St-NE-Washington-DC-20017/497232_zpid/,06-10-2022_19:45:18
4725 12th St NE,Washington,DC,20017,"$935,000",5,3,"2,368",38.947018,-76.98996,House for sale,497627,https://www.zillow.com/homedetails/4725-12th-St-NE-Washington-DC-20017/497627_zpid/,06-10-2022_19:45:18
4707 13th Pl NE,Washington,DC,20017,"$665,000",3,3,"1,760",38.946884,-76.98799,House for sale,498978,https://www.zillow.com/homedetails/4707-13th-Pl-NE-Washington-DC-20017/498978_zpid/,06-10-2022_19:45:18
1829 L St NE,Washington,DC,20002,"$649,000",2,2,840,38.903446,-76.97723,Townhouse for sale,506730,https://www.zillow.com/homedetails/1829-L-St-NE-Washington-DC-20002/506730_zpid/,06-10-2022_19:45:18
1826 H St NE,Washington,DC,20002,"$650,000",2,1,"1,146",38.900414,-76.97665,Townhouse for sale,506813,https://www.zillow.com/homedetails/1826-H-St-NE-Washington-DC-20002/506813_zpid/,06-10-2022_19:45:18
1903 D St NE,Washington,DC,20002,"$749,900",3,2,"1,464",38.894547,-76.97705,Townhouse for sale,508331,https://www.zillow.com/homedetails/1903-D-St-NE-Washington-DC-20002/508331_zpid/,06-10-2022_19:45:18
5705 Nannie Helen Burroughs Ave NE,Washington,DC,20019,"$509,900",4,3,"1,188",38.898117,-76.91873,House for sale,513687,https://www.zillow.com/homedetails/5705-Nannie-Helen-Burroughs-Ave-NE-Washington-DC-20019/513687_zpid/,06-10-2022_19:45:18
246 Division Ave NE,Washington,DC,20019,"$400,000",3,1,"1,350",38.893517,-76.927704,House for sale,513836,https://www.zillow.com/homedetails/246-Division-Ave-NE-Washington-DC-20019/513836_zpid/,06-10-2022_19:45:18
1404 11th St NW UNIT 202,Washington,DC,20001,"$550,000",2,2,"1,053",38.908848,-77.027306,Foreclosure,54654721,https://www.zillow.com/homedetails/1404-11th-St-NW-UNIT-202-Washington-DC-20001/54654721_zpid/,06-10-2022_19:45:18
700 New Hampshire Ave NW #1414,Washington,DC,20037,"$525,000",1,1,906,38.8983,-77.0555,Condo for sale,2078331166,https://www.zillow.com/homedetails/700-New-Hampshire-Ave-NW-1414-Washington-DC-20037/2078331166_zpid/,06-10-2022_19:45:18
1000 New Jersey Ave SE PH 14,Washington,DC,20003,"$379,000",1,1,700,,,Condo for sale,2082858717,https://www.zillow.com/homedetails/1000-New-Jersey-Ave-SE-PH-14-Washington-DC-20003/2082858717_zpid/,06-10-2022_19:45:18
2540 Massachusetts Ave NW #501,Washington,DC,20008,"$550,000",1,1,925,,,Condo for sale,2128242836,https://www.zillow.com/homedetails/2540-Massachusetts-Ave-NW-501-Washington-DC-20008/2128242836_zpid/,06-10-2022_19:45:18
1326 Montello Ave NE #2,Washington,DC,20002,"$850,000",2,3,"1,496",38.90536,-76.98865,Condo for sale,247164638,https://www.zillow.com/homedetails/1326-Montello-Ave-NE-2-Washington-DC-20002/247164638_zpid/,06-10-2022_19:45:18
3915 9th St NE #2,Washington,DC,20017,"$375,000",2,1,713,38.93854,-76.993965,Condo for sale,334524679,https://www.zillow.com/homedetails/3915-9th-St-NE-2-Washington-DC-20017/334524679_zpid/,06-10-2022_19:45:18
1260 21st St NW APT 905,Washington,DC,20036,"$314,900",1,1,534,38.906746,-77.04703,Condo for sale,397127,https://www.zillow.com/homedetails/1260-21st-St-NW-APT-905-Washington-DC-20036/397127_zpid/,06-10-2022_19:45:18
1420 N St NW APT 701,Washington,DC,20005,"$585,000",2,1,925,38.90711,-77.03299,Condo for sale,405140,https://www.zillow.com/homedetails/1420-N-St-NW-APT-701-Washington-DC-20005/405140_zpid/,06-10-2022_19:45:18
1133 3rd St NE,Washington,DC,20002,"$725,000",2,2,840,38.904564,-77.00178,Townhouse for sale,414168,https://www.zillow.com/homedetails/1133-3rd-St-NE-Washington-DC-20002/414168_zpid/,06-10-2022_19:45:18
953 14th St SE,Washington,DC,20003,"$1,890,000",4,5,"2,600",38.87876,-76.98585,New construction,424333,https://www.zillow.com/homedetails/953-14th-St-SE-Washington-DC-20003/424333_zpid/,06-10-2022_19:45:18
700 7th St SW APT 621,Washington,DC,20024,"$475,000",2,1,849,38.88028,-77.02171,Condo for sale,409394,https://www.zillow.com/homedetails/700-7th-St-SW-APT-621-Washington-DC-20024/409394_zpid/,06-10-2022_19:45:18
1412 Half St SW,Washington,DC,20024,"$699,900",2,3,"1,280",38.87256,-77.01039,Townhouse for sale,412966,https://www.zillow.com/homedetails/1412-Half-St-SW-Washington-DC-20024/412966_zpid/,06-10-2022_19:45:18
1506 30th St NW,Washington,DC,20007,"$2,195,000",4,5,"2,800",38.90957,-77.059456,Townhouse for sale,430577,https://www.zillow.com/homedetails/1506-30th-St-NW-Washington-DC-20007/430577_zpid/,06-10-2022_19:45:18
1622 34th St NW,Washington,DC,20007,"$2,300,000",3,4,"2,308",38.911335,-77.068085,Townhouse for sale,430826,https://www.zillow.com/homedetails/1622-34th-St-NW-Washington-DC-20007/430826_zpid/,06-10-2022_19:45:18
743 Harvard St NW,Washington,DC,20001,"$799,000",3,3,"1,350",38.927128,-77.02456,Townhouse for sale,474393,https://www.zillow.com/homedetails/743-Harvard-St-NW-Washington-DC-20001/474393_zpid/,06-10-2022_19:45:18
741 Morton St NW,Washington,DC,20010,"$995,000",2,3,"1,584",38.932194,-77.02504,New construction,474736,https://www.zillow.com/homedetails/741-Morton-St-NW-Washington-DC-20010/474736_zpid/,06-10-2022_19:45:18
6425 Kansas Ave NE,Washington,DC,20012,"$820,000",3,1,"1,694",38.968185,-77.00605,House for sale,493336,https://www.zillow.com/homedetails/6425-Kansas-Ave-NE-Washington-DC-20012/493336_zpid/,06-10-2022_19:45:18
3520 Ely Pl SE,Washington,DC,20019,"$1,275,000",8,-,"3,362",38.883793,-76.95494,Multi-family home for sale,518664,https://www.zillow.com/homedetails/3520-Ely-Pl-SE-Washington-DC-20019/518664_zpid/,06-10-2022_19:45:18
877 Barnaby St SE,Washington,DC,20032,"$440,000",3,3,"2,026",38.831165,-76.99184,Townhouse for sale,54658645,https://www.zillow.com/homedetails/877-Barnaby-St-SE-Washington-DC-20032/54658645_zpid/,06-10-2022_19:45:18
2321 14th Pl SE,Washington,DC,20020,"$315,000",2,2,"1,060",38.859135,-76.987236,Townhouse for sale,525783,https://www.zillow.com/homedetails/2321-14th-Pl-SE-Washington-DC-20020/525783_zpid/,06-10-2022_19:45:18
3900 14th St NW APT 403,Washington,DC,20011,"$429,000",2,1,976,38.93891,-77.03376,Condo for sale,108441974,https://www.zillow.com/homedetails/3900-14th-St-NW-APT-403-Washington-DC-20011/108441974_zpid/,06-10-2022_19:45:18
5201 Wisconsin Ave NW #413,Washington,DC,20015,"$475,000",1,1,624,38.9573,-77.08331,Condo for sale,114414203,https://www.zillow.com/homedetails/5201-Wisconsin-Ave-NW-413-Washington-DC-20015/114414203_zpid/,06-10-2022_19:45:18
1341 Irving St NW APT A,Washington,DC,20010,"$639,000",2,2,"1,274",38.928936,-77.03113,Townhouse for sale,119083597,https://www.zillow.com/homedetails/1341-Irving-St-NW-APT-A-Washington-DC-20010/119083597_zpid/,06-10-2022_19:45:18
925 H St NW APT 406,Washington,DC,20001,"$815,000",2,2,961,38.89995,-77.02445,Condo for sale,121340594,https://www.zillow.com/homedetails/925-H-St-NW-APT-406-Washington-DC-20001/121340594_zpid/,06-10-2022_19:45:18
513 C St NE,Washington,DC,20002,"$4,200,000",5,6,"4,480",38.892834,-76.99886,Townhouse for sale,124002976,https://www.zillow.com/homedetails/513-C-St-NE-Washington-DC-20002/124002976_zpid/,06-10-2022_19:45:18
3622 Commodore Joshua Barney Dr NE,Washington,DC,20018,"$650,000",3,5,"2,100",38.92414,-76.95376,Townhouse for sale,183134769,https://www.zillow.com/homedetails/3622-Commodore-Joshua-Barney-Dr-NE-Washington-DC-20018/183134769_zpid/,06-10-2022_19:45:18
1234 Euclid St NW #2,Washington,DC,20009,"$900,000",3,3,"1,298",38.923565,-77.029236,Townhouse for sale,183134946,https://www.zillow.com/homedetails/1234-Euclid-St-NW-2-Washington-DC-20009/183134946_zpid/,06-10-2022_19:45:18
1301 W Virginia Ave NE #1,Washington,DC,20002,"$775,000",4,2,"1,375",38.90558,-76.99095,New construction,2063077268,https://www.zillow.com/homedetails/1301-W-Virginia-Ave-NE-1-Washington-DC-20002/2063077268_zpid/,06-10-2022_19:45:18
1101 3rd St SW APT 613,Washington,DC,20024,"$449,900",1,1,894,38.877686,-77.01595,Condo for sale,97307126,https://www.zillow.com/homedetails/1101-3rd-St-SW-APT-613-Washington-DC-20024/97307126_zpid/,06-10-2022_19:45:18
2238 11th St NW APT 2,Washington,DC,20001,"$850,000",2,3,"1,417",38.920258,-77.027405,Condo for sale,114415382,https://www.zillow.com/homedetails/2238-11th-St-NW-APT-2-Washington-DC-20001/114415382_zpid/,06-10-2022_19:45:18
920 I St NW APT 812,Washington,DC,20001,"$660,000",1,1,635,38.900757,-77.02451,Condo for sale,121340582,https://www.zillow.com/homedetails/920-I-St-NW-APT-812-Washington-DC-20001/121340582_zpid/,06-10-2022_19:45:18
43 Hanover Pl NW #1,Washington,DC,20001,"$549,000",2,2,870,38.908066,-77.01033,Townhouse for sale,123824144,https://www.zillow.com/homedetails/43-Hanover-Pl-NW-1-Washington-DC-20001/123824144_zpid/,06-10-2022_19:45:18
1250 4th St SW APT 401,Washington,DC,20024,"$399,900",1,1,890,38.875458,-77.01737,Condo for sale,2063132983,https://www.zillow.com/homedetails/1250-4th-St-SW-APT-401-Washington-DC-20024/2063132983_zpid/,06-10-2022_19:45:18
4315 Harrison St NW #6,Washington,DC,20015,"$599,000",2,1,735,38.957264,-77.08487,New construction,2063133975,https://www.zillow.com/homedetails/4315-Harrison-St-NW-6-Washington-DC-20015/2063133975_zpid/,06-10-2022_19:45:18
4315 Harrison St NW #8,Washington,DC,20015,"$689,000",1,1,918,38.957264,-77.08487,New construction,2063249307,https://www.zillow.com/homedetails/4315-Harrison-St-NW-8-Washington-DC-20015/2063249307_zpid/,06-10-2022_19:45:18
1601 18th St NW SUITE 2B,Washington,DC,20009,"$500,000",3,1,"1,227",,,Condo for sale,2072830375,https://www.zillow.com/homedetails/1601-18th-St-NW-SUITE-2B-Washington-DC-20009/2072830375_zpid/,06-10-2022_19:45:18
2020 12th St NW PH 10,Washington,DC,20009,"$1,199,000",2,2,"1,502",38.918,-77.02846,Condo for sale,2092227532,https://www.zillow.com/homedetails/2020-12th-St-NW-PH-10-Washington-DC-20009/2092227532_zpid/,06-10-2022_19:45:18
3465 14th St NW APT A,Washington,DC,20010,"$624,900",2,2,"1,100",38.934105,-77.03238,Condo for sale,119083562,https://www.zillow.com/homedetails/3465-14th-St-NW-APT-A-Washington-DC-20010/119083562_zpid/,06-10-2022_19:45:18
1716 3rd St NE #B,Washington,DC,20002,"$879,000",3,2,"1,733",38.913136,-77.002205,New construction,124230568,https://www.zillow.com/homedetails/1716-3rd-St-NE-B-Washington-DC-20002/124230568_zpid/,06-10-2022_19:45:18
2550 17th St NW UNIT 302,Washington,DC,20009,"$299,000",,1,353,38.924488,-77.03936,Condo for sale,126228507,https://www.zillow.com/homedetails/2550-17th-St-NW-UNIT-302-Washington-DC-20009/126228507_zpid/,06-10-2022_19:45:18
215 17th St SE #1,Washington,DC,20003,"$699,000",2,3,"1,234",38.88711,-76.981125,Townhouse for sale,126228572,https://www.zillow.com/homedetails/215-17th-St-SE-1-Washington-DC-20003/126228572_zpid/,06-10-2022_19:45:18
3606 Wright Ter NE,Washington,DC,20018,"$725,000",4,4,"2,273",38.923286,-76.95602,Townhouse for sale,183094086,https://www.zillow.com/homedetails/3606-Wright-Ter-NE-Washington-DC-20018/183094086_zpid/,06-10-2022_19:45:18
5044 Meade St NE,Washington,DC,20019,"$150,000",,,"6,347",38.906456,-76.92773,Lot / Land for sale,183104459,https://www.zillow.com/homedetails/5044-Meade-St-NE-Washington-DC-20019/183104459_zpid/,06-10-2022_19:45:18
5042 Meade St NE,Washington,DC,20019,"$150,000",,,"6,773",38.906467,-76.92793,Lot / Land for sale,183104460,https://www.zillow.com/homedetails/5042-Meade-St-NE-Washington-DC-20019/183104460_zpid/,06-10-2022_19:45:18
210 Varnum St NW #2,Washington,DC,20011,"$489,999",2,2,755,38.94296,-77.01442,Condo for sale,2063144785,https://www.zillow.com/homedetails/210-Varnum-St-NW-2-Washington-DC-20011/2063144785_zpid/,06-10-2022_19:45:18
4804 Georgia Ave NW UNIT 102,Washington,DC,20011,"$344,900",1,1,519,38.948696,-77.027336,New construction,2063154023,https://www.zillow.com/homedetails/4804-Georgia-Ave-NW-UNIT-102-Washington-DC-20011/2063154023_zpid/,06-10-2022_19:45:18
842 Xenia St SE,Washington,DC,20032,"$465,000",3,3,"1,152",38.833233,-76.99284,Townhouse for sale,528709,https://www.zillow.com/homedetails/842-Xenia-St-SE-Washington-DC-20032/528709_zpid/,06-10-2022_19:45:18
156 Darrington St SW,Washington,DC,20032,"$479,900",3,2,928,38.826733,-77.01157,House for sale,529847,https://www.zillow.com/homedetails/156-Darrington-St-SW-Washington-DC-20032/529847_zpid/,06-10-2022_19:45:18
631 D St NW APT 636,Washington,DC,20004,"$479,999",1,1,740,38.895504,-77.0213,Condo for sale,68080485,https://www.zillow.com/homedetails/631-D-St-NW-APT-636-Washington-DC-20004/68080485_zpid/,06-10-2022_19:45:18
1111 25th St NW APT 807,Washington,DC,20037,"$627,000",1,1,"1,016",38.90456,-77.053116,Condo for sale,68082771,https://www.zillow.com/homedetails/1111-25th-St-NW-APT-807-Washington-DC-20037/68082771_zpid/,06-10-2022_19:45:18
1133 14th St NW APT 305,Washington,DC,20005,"$299,800",,1,433,38.9048,-77.03169,Condo for sale,71739050,https://www.zillow.com/homedetails/1133-14th-St-NW-APT-305-Washington-DC-20005/71739050_zpid/,06-10-2022_19:45:18
811 4th St NW UNIT 901,Washington,DC,20001,"$459,900",1,1,720,38.901184,-77.01593,Condo for sale,82298560,https://www.zillow.com/homedetails/811-4th-St-NW-UNIT-901-Washington-DC-20001/82298560_zpid/,06-10-2022_19:45:18
925 H St NW APT 506,Washington,DC,20001,"$850,000",2,2,"1,033",38.89995,-77.02445,Condo for sale,121341543,https://www.zillow.com/homedetails/925-H-St-NW-APT-506-Washington-DC-20001/121341543_zpid/,06-10-2022_19:45:18
1733 1st St NW UNIT 1,Washington,DC,20001,"$999,000",3,4,"1,550",38.913624,-77.011826,Townhouse for sale,2063177378,https://www.zillow.com/homedetails/1733-1st-St-NW-UNIT-1-Washington-DC-20001/2063177378_zpid/,06-10-2022_19:45:18
1733 1st St NW UNIT 2,Washington,DC,20001,"$1,150,000",3,4,"1,350",38.913624,-77.011826,Townhouse for sale,2063177450,https://www.zillow.com/homedetails/1733-1st-St-NW-UNIT-2-Washington-DC-20001/2063177450_zpid/,06-10-2022_19:45:18
912 F St NW APT 706,Washington,DC,20004,"$1,100,000",2,3,"1,676",38.897015,-77.02471,Condo for sale,71739719,https://www.zillow.com/homedetails/912-F-St-NW-APT-706-Washington-DC-20004/71739719_zpid/,06-10-2022_19:45:18
4311-4345 Massachusetts Ave NW UNIT 4311,Washington,DC,20016,"$720,000",2,3,"1,184",38.93698,-77.08394,Condo for sale,2063196193,https://www.zillow.com/homedetails/4311-4345-Massachusetts-Ave-NW-UNIT-4311-Washington-DC-20016/2063196193_zpid/,06-10-2022_19:45:18
1613 Harvard St NW APT 301,Washington,DC,20009,"$675,000",2,1,"1,367",38.92733,-77.03735,Condo for sale,103865994,https://www.zillow.com/homedetails/1613-Harvard-St-NW-APT-301-Washington-DC-20009/103865994_zpid/,06-10-2022_19:45:18
3517 13th St NW APT 1,Washington,DC,20010,"$335,000",1,1,556,38.933193,-77.02939,Condo for sale,108265165,https://www.zillow.com/homedetails/3517-13th-St-NW-APT-1-Washington-DC-20010/108265165_zpid/,06-10-2022_19:45:18
447 Ridge St NW #2,Washington,DC,20001,"$929,000",2,3,"1,730",38.90668,-77.017715,Condo for sale,121148668,https://www.zillow.com/homedetails/447-Ridge-St-NW-2-Washington-DC-20001/121148668_zpid/,06-10-2022_19:45:18
95 Waltman Pl NE,Washington,DC,20011,"$769,990",4,4,"1,944",38.96311,-77.006165,Townhouse for sale,121342239,https://www.zillow.com/homedetails/95-Waltman-Pl-NE-Washington-DC-20011/121342239_zpid/,06-10-2022_19:45:18
655 16th St NE,Washington,DC,20002,"$1,143,279",5,5,"3,664",38.898357,-76.98165,Townhouse for sale,124230734,https://www.zillow.com/homedetails/655-16th-St-NE-Washington-DC-20002/124230734_zpid/,06-10-2022_19:45:18
4311 Massachusetts Ave NW #4311-4345,Washington,DC,20016,"$720,000",2,3,"1,184",38.93682,-77.083885,Townhouse for sale,2063197769,https://www.zillow.com/homedetails/4311-Massachusetts-Ave-NW-4311-4345-Washington-DC-20016/2063197769_zpid/,06-10-2022_19:45:18
1014 1/2 17th Pl NE APT 6,Washington,DC,20002,"$315,000",1,1,--,38.903023,-76.98038,New construction,2063206312,https://www.zillow.com/homedetails/1014-1-2-17th-Pl-NE-APT-6-Washington-DC-20002/2063206312_zpid/,06-10-2022_19:45:18
